

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 22:27:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2930  0054                     l1051:	
  2931                           
  2932                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN0 = 0;
  2933  0054  1018               	bcf	24,0	;volatile
  2934  0055                     l1053:	
  2935                           
  2936                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP0 = 1;
  2937  0055  1417               	bsf	23,0	;volatile
  2938  0056                     l1055:	
  2939                           
  2940                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  2941  0056  3019               	movlw	low _IOCCF0_DefaultInterruptHandler
  2942  0057  00F8               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  2943  0058  3001               	movlw	high _IOCCF0_DefaultInterruptHandler
  2944  0059  00F9               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  2945  005A  3181  210C  3180   	fcall	_IOCCF0_SetInterruptHandler
  2946  005D                     l1057:	
  2947                           
  2948                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2949  005D  0021               	movlb	1	; select bank1
  2950  005E  1610               	bsf	16,4	;volatile
  2951  005F                     l101:	
  2952  005F  0008               	return
  2953  0060                     __end_of_PIN_MANAGER_Initialize:	
  2954                           
  2955                           	psect	text9
  2956  010C                     __ptext9:	
  2957 ;; *************** function _IOCCF0_SetInterruptHandler *****************
  2958 ;; Defined at:
  2959 ;;		line 149 in file "mcc_generated_files/pin_manager.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2962 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;Total ram usage:        2 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:    4
  2981 ;; This function calls:
  2982 ;;		Nothing
  2983 ;; This function is called by:
  2984 ;;		_PIN_MANAGER_Initialize
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _IOCCF0_SetInterruptHandler
  2990  010C                     _IOCCF0_SetInterruptHandler:	
  2991  010C                     l1021:	
  2992                           ;incstack = 0
  2993                           ; Regs used in _IOCCF0_SetInterruptHandler: [wreg]
  2994                           
  2995                           
  2996                           ;mcc_generated_files/pin_manager.c: 150:     IOCCF0_InterruptHandler = InterruptHandler;
  2997  010C  0879               	movf	IOCCF0_SetInterruptHandler@InterruptHandler+1,w
  2998  010D  0020               	movlb	0	; select bank0
  2999  010E  00A3               	movwf	_IOCCF0_InterruptHandler+1
  3000  010F  0878               	movf	IOCCF0_SetInterruptHandler@InterruptHandler,w
  3001  0110  00A2               	movwf	_IOCCF0_InterruptHandler
  3002  0111                     l112:	
  3003  0111  0008               	return
  3004  0112                     __end_of_IOCCF0_SetInterruptHandler:	
  3005                           
  3006                           	psect	text10
  3007  00EC                     __ptext10:	
  3008 ;; *************** function _OSCILLATOR_Initialize *****************
  3009 ;; Defined at:
  3010 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    4
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_SYSTEM_Initialize
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _OSCILLATOR_Initialize
  3040  00EC                     _OSCILLATOR_Initialize:	
  3041  00EC                     l905:	
  3042                           ;incstack = 0
  3043                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3044                           
  3045                           
  3046                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3047  00EC  3062               	movlw	98
  3048  00ED  0032               	movlb	18	; select bank18
  3049  00EE  0099               	movwf	25	;volatile
  3050  00EF                     l907:	
  3051                           
  3052                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3053  00EF  019B               	clrf	27	;volatile
  3054  00F0                     l909:	
  3055                           
  3056                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3057  00F0  019D               	clrf	29	;volatile
  3058                           
  3059                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3060  00F1  3003               	movlw	3
  3061  00F2  009F               	movwf	31	;volatile
  3062  00F3                     l911:	
  3063                           
  3064                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3065  00F3  019E               	clrf	30	;volatile
  3066  00F4                     l48:	
  3067  00F4  0008               	return
  3068  00F5                     __end_of_OSCILLATOR_Initialize:	
  3069                           
  3070                           	psect	intentry
  3071  0004                     __pintentry:	
  3072 ;; *************** function _INTERRUPT_InterruptManager *****************
  3073 ;; Defined at:
  3074 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;		None
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;		None
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, status,2, status,0, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;Total ram usage:        0 bytes
  3093 ;; Hardware stack levels used:    1
  3094 ;; Hardware stack levels required when called:    3
  3095 ;; This function calls:
  3096 ;;		_PIN_MANAGER_IOC
  3097 ;;		_TMR1_ISR
  3098 ;; This function is called by:
  3099 ;;		Interrupt level 1
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103  0004                     _INTERRUPT_InterruptManager:	
  3104                           
  3105                           ;incstack = 0
  3106  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3107                           
  3108                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3109  0005  3180               	pagesel	$
  3110  0006                     i1l1129:	
  3111                           
  3112                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3113  0006  0021               	movlb	1	; select bank1
  3114  0007  1E10               	btfss	16,4	;volatile
  3115  0008  280A               	goto	u15_21
  3116  0009  280B               	goto	u15_20
  3117  000A                     u15_21:	
  3118  000A  2814               	goto	i1l142
  3119  000B                     u15_20:	
  3120  000B                     i1l1131:	
  3121  000B  0020               	movlb	0	; select bank0
  3122  000C  1E10               	btfss	16,4	;volatile
  3123  000D  280F               	goto	u16_21
  3124  000E  2810               	goto	u16_20
  3125  000F                     u16_21:	
  3126  000F  2814               	goto	i1l142
  3127  0010                     u16_20:	
  3128  0010                     i1l1133:	
  3129                           
  3130                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3131  0010  3180  20F5  3180   	fcall	_PIN_MANAGER_IOC
  3132                           
  3133                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3134  0013  2826               	goto	i1l148
  3135  0014                     i1l142:	
  3136                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3137                           
  3138  0014  1F0B               	btfss	11,6	;volatile
  3139  0015  2817               	goto	u17_21
  3140  0016  2818               	goto	u17_20
  3141  0017                     u17_21:	
  3142  0017  2826               	goto	i1l148
  3143  0018                     u17_20:	
  3144  0018                     i1l1135:	
  3145                           
  3146                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3147  0018  0021               	movlb	1	; select bank1
  3148  0019  1C11               	btfss	17,0	;volatile
  3149  001A  281C               	goto	u18_21
  3150  001B  281D               	goto	u18_20
  3151  001C                     u18_21:	
  3152  001C  2826               	goto	i1l147
  3153  001D                     u18_20:	
  3154  001D                     i1l1137:	
  3155  001D  0020               	movlb	0	; select bank0
  3156  001E  1C11               	btfss	17,0	;volatile
  3157  001F  2821               	goto	u19_21
  3158  0020  2822               	goto	u19_20
  3159  0021                     u19_21:	
  3160  0021  2826               	goto	i1l147
  3161  0022                     u19_20:	
  3162  0022                     i1l1139:	
  3163                           
  3164                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  3165  0022  3180  20DE  3180   	fcall	_TMR1_ISR
  3166                           
  3167                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3168  0025  2826               	goto	i1l148
  3169  0026                     i1l147:	
  3170                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3171                           
  3172  0026                     i1l148:	
  3173  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3174  0027  0009               	retfie
  3175  0028                     __end_of_INTERRUPT_InterruptManager:	
  3176                           
  3177                           	psect	text12
  3178  00DE                     __ptext12:	
  3179 ;; *************** function _TMR1_ISR *****************
  3180 ;; Defined at:
  3181 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
