

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;Total ram usage:        0 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; Hardware stack levels required when called:    6
  4279 ;; This function calls:
  4280 ;;		_OSCILLATOR_Initialize
  4281 ;;		_PIN_MANAGER_Initialize
  4282 ;;		_PMD_Initialize
  4283 ;;		_TMR1_Initialize
  4284 ;;		_WDT_Initialize
  4285 ;; This function is called by:
  4286 ;;		_setup
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function _SYSTEM_Initialize
  4292  0177                     _SYSTEM_Initialize:	
  4293  0177                     l1293:	
  4294                           ;incstack = 0
  4295                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4296                           
  4297                           
  4298                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4299  0177  3181  21E3  3181   	fcall	_PMD_Initialize
  4300  017A                     l1295:	
  4301                           
  4302                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  4303  017A  3180  20A6  3181   	fcall	_PIN_MANAGER_Initialize
  4304  017D                     l1297:	
  4305                           
  4306                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  4307  017D  3181  21D1  3181   	fcall	_OSCILLATOR_Initialize
  4308  0180                     l1299:	
  4309                           
  4310                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  4311  0180  3181  21F7  3181   	fcall	_WDT_Initialize
  4312  0183                     l1301:	
  4313                           
  4314                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  4315  0183  3181  213F  3181   	fcall	_TMR1_Initialize
  4316  0186                     l47:	
  4317  0186  0008               	return
  4318  0187                     __end_of_SYSTEM_Initialize:	
  4319                           
  4320                           	psect	text6
  4321  01F7                     __ptext6:	
  4322 ;; *************** function _WDT_Initialize *****************
  4323 ;; Defined at:
  4324 ;;		line 74 in file "mcc_generated_files/mcc.c"
  4325 ;; Parameters:    Size  Location     Type
  4326 ;;		None
  4327 ;; Auto vars:     Size  Location     Type
  4328 ;;		None
  4329 ;; Return value:  Size  Location     Type
  4330 ;;                  1    wreg      void 
  4331 ;; Registers used:
  4332 ;;		wreg
  4333 ;; Tracked objects:
  4334 ;;		On entry : 0/0
  4335 ;;		On exit  : 0/0
  4336 ;;		Unchanged: 0/0
  4337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;Total ram usage:        0 bytes
  4343 ;; Hardware stack levels used:    1
  4344 ;; Hardware stack levels required when called:    4
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_SYSTEM_Initialize
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function _WDT_Initialize
  4354  01F7                     _WDT_Initialize:	
  4355  01F7                     l1055:	
  4356                           ;incstack = 0
  4357                           ; Regs used in _WDT_Initialize: [wreg]
  4358                           
  4359                           
  4360                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  4361  01F7  3016               	movlw	22
  4362  01F8  0021               	movlb	1	; select bank1
  4363  01F9  0097               	movwf	23	;volatile
  4364  01FA                     l53:	
  4365  01FA  0008               	return
  4366  01FB                     __end_of_WDT_Initialize:	
  4367                           
  4368                           	psect	text7
  4369  013F                     __ptext7:	
  4370 ;; *************** function _TMR1_Initialize *****************
  4371 ;; Defined at:
  4372 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;		None
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;		None
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  1    wreg      void 
  4379 ;; Registers used:
  4380 ;;		wreg, status,2, status,0, pclath, cstack
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;Total ram usage:        0 bytes
  4391 ;; Hardware stack levels used:    1
  4392 ;; Hardware stack levels required when called:    5
  4393 ;; This function calls:
  4394 ;;		_TMR1_SetInterruptHandler
  4395 ;; This function is called by:
  4396 ;;		_SYSTEM_Initialize
  4397 ;;		_setup
  4398 ;; This function uses a non-reentrant model
  4399 ;;
  4400                           
  4401                           
  4402                           ;psect for function _TMR1_Initialize
  4403  013F                     _TMR1_Initialize:	
  4404  013F                     l1267:	
  4405                           ;incstack = 0
  4406                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4407                           
  4408                           
  4409                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4410  013F  0020               	movlb	0	; select bank0
  4411  0140  019C               	clrf	28	;volatile
  4412  0141                     l1269:	
  4413                           
  4414                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  4415  0141  30FF               	movlw	255
  4416  0142  009A               	movwf	26	;volatile
  4417  0143                     l1271:	
  4418                           
  4419                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  4420  0143  0199               	clrf	25	;volatile
  4421  0144                     l1273:	
  4422                           
  4423                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  4424  0144  1011               	bcf	17,0	;volatile
  4425                           
  4426                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4427  0145  081A               	movf	26,w	;volatile
  4428  0146  00FB               	movwf	_timer1ReloadVal+1	;volatile
  4429  0147  0819               	movf	25,w	;volatile
  4430  0148  00FA               	movwf	_timer1ReloadVal	;volatile
  4431  0149                     l1275:	
  4432                           
  4433                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  4434  0149  0021               	movlb	1	; select bank1
  4435  014A  1411               	bsf	17,0	;volatile
  4436  014B                     l1277:	
  4437                           
  4438                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4439  014B  3000               	movlw	0
  4440  014C  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4441  014D  3000               	movlw	0
  4442  014E  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4443  014F  3181  21EB  3181   	fcall	_TMR1_SetInterruptHandler
  4444  0152                     l1279:	
  4445                           
  4446                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  4447  0152  3001               	movlw	1
  4448  0153  0020               	movlb	0	; select bank0
  4449  0154  009B               	movwf	27	;volatile
  4450  0155                     l189:	
  4451  0155  0008               	return
  4452  0156                     __end_of_TMR1_Initialize:	
  4453                           
  4454                           	psect	text8
  4455  01EB                     __ptext8:	
  4456 ;; *************** function _TMR1_SetInterruptHandler *****************
  4457 ;; Defined at:
  4458 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  4459 ;; Parameters:    Size  Location     Type
  4460 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4461 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;		None
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4473 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;Total ram usage:        2 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    4
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_TMR1_Initialize
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _TMR1_SetInterruptHandler
