

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 12:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x520,80
    47                           	dabs	1,0x4A0,80
    48                           	dabs	1,0x450,32
    49                           	dabs	1,0x22B0,0,_stage_stash
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4801                           	psect	text12
  4802  006B                     __ptext12:	
  4803 ;; *************** function _InitWigwagPattern *****************
  4804 ;; Defined at:
  4805 ;;		line 87 in file "Pattern.c"
  4806 ;; Parameters:    Size  Location     Type
  4807 ;;  pattern         2   29[BANK0 ] PTR struct Pattern
  4808 ;;		 -> Wigwag(3), 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  i               2   14[BANK1 ] int 
  4811 ;;  i               2   12[BANK1 ] int 
  4812 ;;  right_side_s    4    4[BANK1 ] _Bool [4]
  4813 ;;  left_side_st    4    0[BANK1 ] _Bool [4]
  4814 ;;  head            2   18[BANK1 ] PTR struct Stage
  4815 ;;		 -> stage_stash(320), NULL(0), 
  4816 ;;  off             2   16[BANK1 ] PTR struct Stage
  4817 ;;		 -> stage_stash(320), NULL(0), 
  4818 ;;  right_side_o    2   10[BANK1 ] PTR struct Stage
  4819 ;;		 -> stage_stash(320), NULL(0), 
  4820 ;;  left_side_on    2    8[BANK1 ] PTR struct Stage
  4821 ;;		 -> stage_stash(320), NULL(0), 
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4831 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;      Locals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Totals:         0       3      20       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;Total ram usage:       23 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; Hardware stack levels required when called:    7
  4838 ;; This function calls:
  4839 ;;		_AppendStage
  4840 ;;		_ConstructStage
  4841 ;;		_CopyStageData
  4842 ;;		_NewStage
  4843 ;; This function is called by:
  4844 ;;		_setup
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           
  4849                           ;psect for function _InitWigwagPattern
  4850  006B                     _InitWigwagPattern:	
  4851  006B                     l1806:	
  4852                           ;incstack = 0
  4853                           ; Regs used in _InitWigwagPattern: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4854                           
  4855                           
  4856                           ;Pattern.c: 87: void InitWigwagPattern( struct Pattern* pattern );Pattern.c: 88: {;Patte
      +                          rn.c: 89:     pattern->name = WIGWAG;
  4857  006B  0020               	movlb	0	; select bank0
  4858  006C  083D               	movf	InitWigwagPattern@pattern,w
  4859  006D  0086               	movwf	6
  4860  006E  083E               	movf	InitWigwagPattern@pattern+1,w
  4861  006F  0087               	movwf	7
  4862  0070  0181               	clrf	1
  4863  0071                     l1808:	
  4864                           
  4865                           ;Pattern.c: 92:     _Bool left_side_states[NUM_LIGHTS] = { 1, 0, 1, 0 };
  4866  0071  085D               	movf	InitWigwagPattern@F436+3,w
  4867  0072  0021               	movlb	1	; select bank1
  4868  0073  00A3               	movwf	(InitWigwagPattern@left_side_states+3)^(0+128)
  4869  0074  0020               	movlb	0	; select bank0
  4870  0075  085C               	movf	InitWigwagPattern@F436+2,w
  4871  0076  0021               	movlb	1	; select bank1
  4872  0077  00A2               	movwf	(InitWigwagPattern@left_side_states+2)^(0+128)
  4873  0078  0020               	movlb	0	; select bank0
  4874  0079  085B               	movf	InitWigwagPattern@F436+1,w
  4875  007A  0021               	movlb	1	; select bank1
  4876  007B  00A1               	movwf	(InitWigwagPattern@left_side_states+1)^(0+128)
  4877  007C  0020               	movlb	0	; select bank0
  4878  007D  085A               	movf	InitWigwagPattern@F436,w
  4879  007E  0021               	movlb	1	; select bank1
  4880  007F  00A0               	movwf	InitWigwagPattern@left_side_states^(0+128)
  4881  0080                     l1810:	
  4882                           
  4883                           ;Pattern.c: 93:     struct Stage* left_side_on = ConstructStage( left_side_states, 120, 
      +                          ((void*)0) );
  4884  0080  3078               	movlw	120
  4885  0081  0020               	movlb	0	; select bank0
  4886  0082  00AC               	movwf	ConstructStage@time_ms
  4887  0083  3000               	movlw	0
  4888  0084  00AD               	movwf	ConstructStage@time_ms+1
  4889  0085  01AE               	clrf	ConstructStage@next
  4890  0086  30A0               	movlw	(low (InitWigwagPattern@left_side_states| 0))& (0+255)
  4891  0087  3183  2353  3180   	fcall	_ConstructStage
  4892  008A  0020               	movlb	0	; select bank0
  4893  008B  082D               	movf	?_ConstructStage+1,w
  4894  008C  0021               	movlb	1	; select bank1
  4895  008D  00A9               	movwf	(InitWigwagPattern@left_side_on+1)^(0+128)
  4896  008E  0020               	movlb	0	; select bank0
  4897  008F  082C               	movf	?_ConstructStage,w
  4898  0090  0021               	movlb	1	; select bank1
  4899  0091  00A8               	movwf	InitWigwagPattern@left_side_on^(0+128)
  4900  0092                     l1812:	
  4901                           
  4902                           ;Pattern.c: 95:     _Bool right_side_states[NUM_LIGHTS] = { 0, 1, 0, 1 };
  4903  0092  083B               	movf	(InitWigwagPattern@F439+3)^(0+128),w
  4904  0093  00A7               	movwf	(InitWigwagPattern@right_side_states+3)^(0+128)
  4905  0094  083A               	movf	(InitWigwagPattern@F439+2)^(0+128),w
  4906  0095  00A6               	movwf	(InitWigwagPattern@right_side_states+2)^(0+128)
  4907  0096  0839               	movf	(InitWigwagPattern@F439+1)^(0+128),w
  4908  0097  00A5               	movwf	(InitWigwagPattern@right_side_states+1)^(0+128)
  4909  0098  0838               	movf	InitWigwagPattern@F439^(0+128),w
  4910  0099  00A4               	movwf	InitWigwagPattern@right_side_states^(0+128)
  4911  009A                     l1814:	
  4912                           
  4913                           ;Pattern.c: 96:     struct Stage* right_side_on = ConstructStage( right_side_states, 120
      +                          , ((void*)0) );
  4914  009A  3078               	movlw	120
  4915  009B  0020               	movlb	0	; select bank0
  4916  009C  00AC               	movwf	ConstructStage@time_ms
  4917  009D  3000               	movlw	0
  4918  009E  00AD               	movwf	ConstructStage@time_ms+1
  4919  009F  01AE               	clrf	ConstructStage@next
  4920  00A0  30A4               	movlw	(low (InitWigwagPattern@right_side_states| 0))& (0+255)
  4921  00A1  3183  2353  3180   	fcall	_ConstructStage
  4922  00A4  0020               	movlb	0	; select bank0
  4923  00A5  082D               	movf	?_ConstructStage+1,w
  4924  00A6  0021               	movlb	1	; select bank1
  4925  00A7  00AB               	movwf	(InitWigwagPattern@right_side_on+1)^(0+128)
  4926  00A8  0020               	movlb	0	; select bank0
  4927  00A9  082C               	movf	?_ConstructStage,w
  4928  00AA  0021               	movlb	1	; select bank1
  4929  00AB  00AA               	movwf	InitWigwagPattern@right_side_on^(0+128)
  4930  00AC                     l1816:	
  4931                           
  4932                           ;Pattern.c: 98:     struct Stage* off = NewStage();
  4933  00AC  3182  226B  3180   	fcall	_NewStage
  4934  00AF  0878               	movf	?_NewStage+1,w
  4935  00B0  0021               	movlb	1	; select bank1
  4936  00B1  00B1               	movwf	(InitWigwagPattern@off+1)^(0+128)
  4937  00B2  0877               	movf	?_NewStage,w
  4938  00B3  00B0               	movwf	InitWigwagPattern@off^(0+128)
  4939  00B4                     l1818:	
  4940                           
  4941                           ;Pattern.c: 100:     pattern->first_stage = NewStage();
  4942  00B4  3182  226B  3180   	fcall	_NewStage
  4943  00B7  0020               	movlb	0	; select bank0
  4944  00B8  083D               	movf	InitWigwagPattern@pattern,w
  4945  00B9  0086               	movwf	6
  4946  00BA  083E               	movf	InitWigwagPattern@pattern+1,w
  4947  00BB  0087               	movwf	7
  4948  00BC  3141               	addfsr 1,1
  4949  00BD  0877               	movf	?_NewStage,w
  4950  00BE  3FC0               	movwi [0]fsr1
  4951  00BF  0878               	movf	?_NewStage+1,w
  4952  00C0  3FC1               	movwi [1]fsr1
  4953  00C1                     l1820:	
  4954                           
  4955                           ;Pattern.c: 101:     struct Stage* head = pattern->first_stage;
  4956  00C1  083D               	movf	InitWigwagPattern@pattern,w
  4957  00C2  0086               	movwf	6
  4958  00C3  083E               	movf	InitWigwagPattern@pattern+1,w
  4959  00C4  0087               	movwf	7
  4960  00C5  3141               	addfsr 1,1
  4961  00C6  3F40               	moviw [0]fsr1
  4962  00C7  0021               	movlb	1	; select bank1
  4963  00C8  00B2               	movwf	InitWigwagPattern@head^(0+128)
  4964  00C9  3F41               	moviw [1]fsr1
  4965  00CA  00B3               	movwf	(InitWigwagPattern@head+1)^(0+128)
  4966  00CB                     l1822:	
  4967                           
  4968                           ;Pattern.c: 104:     for( int i = 0; i < 3; i++ )
  4969  00CB  01AC               	clrf	InitWigwagPattern@i^(0+128)
  4970  00CC  01AD               	clrf	(InitWigwagPattern@i+1)^(0+128)
  4971  00CD                     l1828:	
  4972                           
  4973                           ;Pattern.c: 105:     {;Pattern.c: 106:         AppendStage( head, CopyStageData( NewStag
      +                          e(), left_side_on ) );
  4974  00CD  0021               	movlb	1	; select bank1
  4975  00CE  0833               	movf	(InitWigwagPattern@head+1)^(0+128),w
  4976  00CF  0020               	movlb	0	; select bank0
  4977  00D0  00B6               	movwf	AppendStage@head+1
  4978  00D1  0021               	movlb	1	; select bank1
  4979  00D2  0832               	movf	InitWigwagPattern@head^(0+128),w
  4980  00D3  0020               	movlb	0	; select bank0
  4981  00D4  00B5               	movwf	AppendStage@head
  4982  00D5  3182  226B  3180   	fcall	_NewStage
  4983  00D8  0878               	movf	?_NewStage+1,w
  4984  00D9  0020               	movlb	0	; select bank0
  4985  00DA  00AD               	movwf	CopyStageData@dest+1
  4986  00DB  0877               	movf	?_NewStage,w
  4987  00DC  00AC               	movwf	CopyStageData@dest
  4988  00DD  0021               	movlb	1	; select bank1
  4989  00DE  0829               	movf	(InitWigwagPattern@left_side_on+1)^(0+128),w
  4990  00DF  0020               	movlb	0	; select bank0
  4991  00E0  00AF               	movwf	CopyStageData@source+1
  4992  00E1  0021               	movlb	1	; select bank1
  4993  00E2  0828               	movf	InitWigwagPattern@left_side_on^(0+128),w
  4994  00E3  0020               	movlb	0	; select bank0
  4995  00E4  00AE               	movwf	CopyStageData@source
  4996  00E5  3182  22BA  3180   	fcall	_CopyStageData
  4997  00E8  0020               	movlb	0	; select bank0
  4998  00E9  082D               	movf	?_CopyStageData+1,w
  4999  00EA  00B8               	movwf	AppendStage@new_stage+1
  5000  00EB  082C               	movf	?_CopyStageData,w
  5001  00EC  00B7               	movwf	AppendStage@new_stage
  5002  00ED  3182  2213  3180   	fcall	_AppendStage
  5003                           
  5004                           ;Pattern.c: 107:         AppendStage( head, CopyStageData( NewStage(), off ) );
  5005  00F0  0021               	movlb	1	; select bank1
  5006  00F1  0833               	movf	(InitWigwagPattern@head+1)^(0+128),w
  5007  00F2  0020               	movlb	0	; select bank0
  5008  00F3  00B6               	movwf	AppendStage@head+1
  5009  00F4  0021               	movlb	1	; select bank1
  5010  00F5  0832               	movf	InitWigwagPattern@head^(0+128),w
  5011  00F6  0020               	movlb	0	; select bank0
  5012  00F7  00B5               	movwf	AppendStage@head
  5013  00F8  3182  226B  3180   	fcall	_NewStage
  5014  00FB  0878               	movf	?_NewStage+1,w
  5015  00FC  0020               	movlb	0	; select bank0
  5016  00FD  00AD               	movwf	CopyStageData@dest+1
  5017  00FE  0877               	movf	?_NewStage,w
  5018  00FF  00AC               	movwf	CopyStageData@dest
  5019  0100  0021               	movlb	1	; select bank1
  5020  0101  0831               	movf	(InitWigwagPattern@off+1)^(0+128),w
  5021  0102  0020               	movlb	0	; select bank0
  5022  0103  00AF               	movwf	CopyStageData@source+1
