

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3684  010E  3000               	movlw	0
  3685  010F  3180  2059  3181   	fcall	_SetLight
  3686                           
  3687                           ;Lights.c: 33:     SetLight( L2, state );
  3688  0112  0020               	movlb	0	; select bank0
  3689  0113  0838               	movf	SetOutputs@state,w
  3690  0114  00F6               	movwf	??_SetOutputs
  3691  0115  0876               	movf	??_SetOutputs,w
  3692  0116  00F2               	movwf	SetLight@state
  3693  0117  3001               	movlw	1
  3694  0118  3180  2059  3181   	fcall	_SetLight
  3695                           
  3696                           ;Lights.c: 34:     SetLight( L3, state );
  3697  011B  0020               	movlb	0	; select bank0
  3698  011C  0838               	movf	SetOutputs@state,w
  3699  011D  00F6               	movwf	??_SetOutputs
  3700  011E  0876               	movf	??_SetOutputs,w
  3701  011F  00F2               	movwf	SetLight@state
  3702  0120  3002               	movlw	2
  3703  0121  3180  2059  3181   	fcall	_SetLight
  3704                           
  3705                           ;Lights.c: 35:     SetLight( L4, state );
  3706  0124  0020               	movlb	0	; select bank0
  3707  0125  0838               	movf	SetOutputs@state,w
  3708  0126  00F6               	movwf	??_SetOutputs
  3709  0127  0876               	movf	??_SetOutputs,w
  3710  0128  00F2               	movwf	SetLight@state
  3711  0129  3003               	movlw	3
  3712  012A  3180  2059  3181   	fcall	_SetLight
  3713  012D                     l315:	
  3714  012D  0008               	return
  3715  012E                     __end_of_SetOutputs:	
  3716                           
  3717                           	psect	text4
  3718  0059                     __ptext4:	
  3719 ;; *************** function _SetLight *****************
  3720 ;; Defined at:
  3721 ;;		line 12 in file "Lights.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;  light           1    wreg     const enum E39
  3724 ;;  state           1    2[COMMON] const _Bool 
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;  light           1    5[COMMON] const enum E39
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3736 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;Total ram usage:        4 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; Hardware stack levels required when called:    4
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_SetOutputs
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _SetLight
  3752  0059                     _SetLight:	
  3753                           
  3754                           ;incstack = 0
  3755                           ; Regs used in _SetLight: [wreg-fsr0h+status,2+status,0]
  3756                           ;SetLight@light stored from wreg
  3757  0059  00F5               	movwf	SetLight@light
  3758  005A                     l1502:	
  3759                           
  3760                           ;Lights.c: 12: void SetLight( const enum Light light, const _Bool state );Lights.c: 13: 
      +                          {;Lights.c: 15:     switch ( light )
  3761  005A  2874               	goto	l1508
  3762  005B                     l1504:	
  3763  005B  0C72               	rrf	SetLight@state,w
  3764  005C  0022               	movlb	2	; select bank2
  3765  005D  1C03               	skipc
  3766  005E  108E               	bcf	14,1	;volatile
  3767  005F  1803               	skipnc
  3768  0060  148E               	bsf	14,1	;volatile
  3769  0061                     l302:	
  3770                           ;Lights.c: 20:             do { LATCbits.LATC2 = state; } while(0);
  3771                           
  3772  0061  0C72               	rrf	SetLight@state,w
  3773  0062  0022               	movlb	2	; select bank2
  3774  0063  1C03               	skipc
  3775  0064  110E               	bcf	14,2	;volatile
  3776  0065  1803               	skipnc
  3777  0066  150E               	bsf	14,2	;volatile
  3778  0067                     l305:	
  3779                           ;Lights.c: 22:             do { LATCbits.LATC3 = state; } while(0);
  3780                           
  3781  0067  0C72               	rrf	SetLight@state,w
  3782  0068  0022               	movlb	2	; select bank2
  3783  0069  1C03               	skipc
  3784  006A  118E               	bcf	14,3	;volatile
  3785  006B  1803               	skipnc
  3786  006C  158E               	bsf	14,3	;volatile
  3787  006D                     l309:	
  3788                           ;Lights.c: 25:             do { LATCbits.LATC4 = state; } while(0);
  3789                           
  3790  006D  0C72               	rrf	SetLight@state,w
  3791  006E  0022               	movlb	2	; select bank2
  3792  006F  1C03               	skipc
  3793  0070  120E               	bcf	14,4	;volatile
  3794  0071  1803               	skipnc
  3795  0072  160E               	bsf	14,4	;volatile
  3796  0073  288A               	goto	l312
  3797  0074                     l1508:	
  3798  0074  0875               	movf	SetLight@light,w
  3799  0075  00F3               	movwf	??_SetLight
  3800  0076  01F4               	clrf	??_SetLight+1
  3801                           
  3802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3803                           ; Switch size 1, requested type "simple"
  3804                           ; Number of cases is 1, Range of values is 0 to 0
  3805                           ; switch strategies available:
  3806                           ; Name         Instructions Cycles
  3807                           ; simple_byte            4     3 (average)
  3808                           ; direct_byte            8     6 (fixed)
  3809                           ; jumptable            260     6 (fixed)
  3810                           ;	Chosen strategy is simple_byte
  3811  0077  0874               	movf	??_SetLight+1,w
  3812  0078  3A00               	xorlw	0	; case 0
  3813  0079  1903               	skipnz
  3814  007A  287C               	goto	l1560
  3815  007B  286D               	goto	l309
  3816  007C                     l1560:	
  3817                           
  3818                           ; Switch size 1, requested type "simple"
  3819                           ; Number of cases is 4, Range of values is 0 to 3
  3820                           ; switch strategies available:
  3821                           ; Name         Instructions Cycles
  3822                           ; simple_byte           13     7 (average)
  3823                           ; direct_byte           14     6 (fixed)
  3824                           ; jumptable            260     6 (fixed)
  3825                           ;	Chosen strategy is simple_byte
  3826  007C  0873               	movf	??_SetLight,w
  3827  007D  3A00               	xorlw	0	; case 0
  3828  007E  1903               	skipnz
  3829  007F  285B               	goto	l1504
  3830  0080  3A01               	xorlw	1	; case 1
  3831  0081  1903               	skipnz
  3832  0082  2861               	goto	l302
  3833  0083  3A03               	xorlw	3	; case 2
  3834  0084  1903               	skipnz
  3835  0085  2867               	goto	l305
  3836  0086  3A01               	xorlw	1	; case 3
  3837  0087  1903               	skipnz
  3838  0088  286D               	goto	l309
  3839  0089  286D               	goto	l309
  3840  008A                     l312:	
  3841  008A  0008               	return
  3842  008B                     __end_of_SetLight:	
  3843                           
  3844                           	psect	text5
  3845  0166                     __ptext5:	
  3846 ;; *************** function _SYSTEM_Initialize *****************
  3847 ;; Defined at:
  3848 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      void 
  3855 ;; Registers used:
  3856 ;;		wreg, status,2, status,0, pclath, cstack
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3866 ;;Total ram usage:        0 bytes
  3867 ;; Hardware stack levels used:    1
  3868 ;; Hardware stack levels required when called:    6
  3869 ;; This function calls:
  3870 ;;		_OSCILLATOR_Initialize
  3871 ;;		_PIN_MANAGER_Initialize
  3872 ;;		_PMD_Initialize
  3873 ;;		_TMR1_Initialize
  3874 ;;		_WDT_Initialize
  3875 ;; This function is called by:
  3876 ;;		_setup
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880                           
  3881                           ;psect for function _SYSTEM_Initialize
  3882  0166                     _SYSTEM_Initialize:	
  3883  0166                     l1332:	
  3884                           ;incstack = 0
  3885                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
