

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 19:23:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x450,32
    39                           	dabs	1,0x22B0,0,_stage_stash
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3898                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3899  016A  3181  219E  3181   	fcall	_OSCILLATOR_Initialize
  3900  016D                     l1323:	
  3901                           
  3902                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3903  016D  3181  21C8  3181   	fcall	_WDT_Initialize
  3904  0170                     l1325:	
  3905                           
  3906                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  3907  0170  3181  212C  3181   	fcall	_TMR1_Initialize
  3908  0173                     l47:	
  3909  0173  0008               	return
  3910  0174                     __end_of_SYSTEM_Initialize:	
  3911                           
  3912                           	psect	text6
  3913  01C8                     __ptext6:	
  3914 ;; *************** function _WDT_Initialize *****************
  3915 ;; Defined at:
  3916 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;		None
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;		None
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  1    wreg      void 
  3923 ;; Registers used:
  3924 ;;		wreg
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;Total ram usage:        0 bytes
  3935 ;; Hardware stack levels used:    1
  3936 ;; Hardware stack levels required when called:    4
  3937 ;; This function calls:
  3938 ;;		Nothing
  3939 ;; This function is called by:
  3940 ;;		_SYSTEM_Initialize
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944                           
  3945                           ;psect for function _WDT_Initialize
  3946  01C8                     _WDT_Initialize:	
  3947  01C8                     l1011:	
  3948                           ;incstack = 0
  3949                           ; Regs used in _WDT_Initialize: [wreg]
  3950                           
  3951                           
  3952                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  3953  01C8  3016               	movlw	22
  3954  01C9  0021               	movlb	1	; select bank1
  3955  01CA  0097               	movwf	23	;volatile
  3956  01CB                     l53:	
  3957  01CB  0008               	return
  3958  01CC                     __end_of_WDT_Initialize:	
  3959                           
  3960                           	psect	text7
  3961  012C                     __ptext7:	
  3962 ;; *************** function _TMR1_Initialize *****************
  3963 ;; Defined at:
  3964 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;		None
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;		None
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  1    wreg      void 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0, pclath, cstack
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3982 ;;Total ram usage:        0 bytes
  3983 ;; Hardware stack levels used:    1
  3984 ;; Hardware stack levels required when called:    5
  3985 ;; This function calls:
  3986 ;;		_TMR1_SetInterruptHandler
  3987 ;; This function is called by:
  3988 ;;		_SYSTEM_Initialize
  3989 ;;		_setup
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function _TMR1_Initialize
  3995  012C                     _TMR1_Initialize:	
  3996  012C                     l1279:	
  3997                           ;incstack = 0
  3998                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3999                           
  4000                           
  4001                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4002  012C  0020               	movlb	0	; select bank0
  4003  012D  019C               	clrf	28	;volatile
  4004  012E                     l1281:	
  4005                           
  4006                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  4007  012E  30FF               	movlw	255
  4008  012F  009A               	movwf	26	;volatile
  4009  0130                     l1283:	
  4010                           
  4011                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  4012  0130  0199               	clrf	25	;volatile
  4013  0131                     l1285:	
  4014                           
  4015                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  4016  0131  1011               	bcf	17,0	;volatile
  4017                           
  4018                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4019  0132  081A               	movf	26,w	;volatile
  4020  0133  00FB               	movwf	_timer1ReloadVal+1	;volatile
  4021  0134  0819               	movf	25,w	;volatile
  4022  0135  00FA               	movwf	_timer1ReloadVal	;volatile
  4023  0136                     l1287:	
  4024                           
  4025                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  4026  0136  0021               	movlb	1	; select bank1
  4027  0137  1411               	bsf	17,0	;volatile
  4028  0138                     l1289:	
  4029                           
  4030                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4031  0138  3000               	movlw	0
  4032  0139  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4033  013A  3000               	movlw	0
  4034  013B  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4035  013C  3181  21B8  3181   	fcall	_TMR1_SetInterruptHandler
  4036  013F                     l1291:	
  4037                           
  4038                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  4039  013F  3001               	movlw	1
  4040  0140  0020               	movlb	0	; select bank0
  4041  0141  009B               	movwf	27	;volatile
  4042  0142                     l189:	
  4043  0142  0008               	return
  4044  0143                     __end_of_TMR1_Initialize:	
  4045                           
  4046                           	psect	text8
  4047  01B8                     __ptext8:	
  4048 ;; *************** function _TMR1_SetInterruptHandler *****************
  4049 ;; Defined at:
  4050 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4053 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;		None
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  1    wreg      void 
  4058 ;; Registers used:
  4059 ;;		wreg
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4065 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4068 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4069 ;;Total ram usage:        2 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    4
  4072 ;; This function calls:
  4073 ;;		Nothing
  4074 ;; This function is called by:
  4075 ;;		_TMR1_Initialize
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079                           
  4080                           ;psect for function _TMR1_SetInterruptHandler
  4081  01B8                     _TMR1_SetInterruptHandler:	
  4082  01B8                     l1249:	
  4083                           ;incstack = 0
  4084                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4085                           
  4086                           
  4087                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  4088  01B8  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4089  01B9  0020               	movlb	0	; select bank0
  4090  01BA  00B1               	movwf	_TMR1_InterruptHandler+1
  4091  01BB  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4092  01BC  00B0               	movwf	_TMR1_InterruptHandler
  4093  01BD                     l218:	
  4094  01BD  0008               	return
  4095  01BE                     __end_of_TMR1_SetInterruptHandler:	
  4096                           
  4097                           	psect	text9
  4098  01B0                     __ptext9:	
  4099 ;; *************** function _PMD_Initialize *****************
  4100 ;; Defined at:
  4101 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
