

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 13:07:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3273  0112  0819               	movf	25,w	;volatile
  3274  0113  00F8               	movwf	_timer1ReloadVal	;volatile
  3275  0114                     l1169:	
  3276                           
  3277                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3278  0114  0021               	movlb	1	; select bank1
  3279  0115  1411               	bsf	17,0	;volatile
  3280  0116                     l1171:	
  3281                           
  3282                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3283  0116  3000               	movlw	0
  3284  0117  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3285  0118  3000               	movlw	0
  3286  0119  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3287  011A  3181  218A  3181   	fcall	_TMR1_SetInterruptHandler
  3288  011D                     l1173:	
  3289                           
  3290                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  3291  011D  3001               	movlw	1
  3292  011E  0020               	movlb	0	; select bank0
  3293  011F  009B               	movwf	27	;volatile
  3294  0120                     l195:	
  3295  0120  0008               	return
  3296  0121                     __end_of_TMR1_Initialize:	
  3297                           
  3298                           	psect	text8
  3299  018A                     __ptext8:	
  3300 ;; *************** function _TMR1_SetInterruptHandler *****************
  3301 ;; Defined at:
  3302 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3305 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3317 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3320 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;Total ram usage:        2 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    4
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_TMR1_Initialize
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _TMR1_SetInterruptHandler
  3333  018A                     _TMR1_SetInterruptHandler:	
  3334  018A                     l1131:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3337                           
  3338                           
  3339                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  3340  018A  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3341  018B  0020               	movlb	0	; select bank0
  3342  018C  00A9               	movwf	_TMR1_InterruptHandler+1
  3343  018D  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3344  018E  00A8               	movwf	_TMR1_InterruptHandler
  3345  018F                     l224:	
  3346  018F  0008               	return
  3347  0190                     __end_of_TMR1_SetInterruptHandler:	
  3348                           
  3349                           	psect	text9
  3350  0182                     __ptext9:	
  3351 ;; *************** function _PMD_Initialize *****************
  3352 ;; Defined at:
  3353 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		status,2
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    4
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_SYSTEM_Initialize
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _PMD_Initialize
  3383  0182                     _PMD_Initialize:	
  3384  0182                     l927:	
  3385                           ;incstack = 0
  3386                           ; Regs used in _PMD_Initialize: [status,2]
  3387                           
  3388                           
  3389                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  3390  0182  0032               	movlb	18	; select bank18
  3391  0183  0191               	clrf	17	;volatile
  3392                           
  3393                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  3394  0184  0192               	clrf	18	;volatile
  3395                           
  3396                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  3397  0185  0193               	clrf	19	;volatile
  3398                           
  3399                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  3400  0186  0194               	clrf	20	;volatile
  3401                           
  3402                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  3403  0187  0195               	clrf	21	;volatile
  3404                           
  3405                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  3406  0188  0196               	clrf	22	;volatile
  3407  0189                     l58:	
  3408  0189  0008               	return
  3409  018A                     __end_of_PMD_Initialize:	
  3410                           
  3411                           	psect	text10
  3412  0098                     __ptext10:	
  3413 ;; *************** function _PIN_MANAGER_Initialize *****************
  3414 ;; Defined at:
  3415 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;		None
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;		None
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0, pclath, cstack
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;Total ram usage:        0 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; Hardware stack levels required when called:    5
  3436 ;; This function calls:
  3437 ;;		_IOCCF0_SetInterruptHandler
  3438 ;; This function is called by:
  3439 ;;		_SYSTEM_Initialize
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _PIN_MANAGER_Initialize
  3445  0098                     _PIN_MANAGER_Initialize:	
  3446  0098                     l1133:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3449                           
  3450                           
  3451                           ;mcc_generated_files/pin_manager.c: 59:     LATA = 0x00;
  3452  0098  0022               	movlb	2	; select bank2
  3453  0099  018C               	clrf	12	;volatile
  3454  009A                     l1135:	
  3455                           
  3456                           ;mcc_generated_files/pin_manager.c: 60:     LATC = 0x20;
  3457  009A  3020               	movlw	32
  3458  009B  008E               	movwf	14	;volatile
  3459  009C                     l1137:	
  3460                           
  3461                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x37;
  3462  009C  3037               	movlw	55
  3463  009D  0021               	movlb	1	; select bank1
  3464  009E  008C               	movwf	12	;volatile
  3465  009F                     l1139:	
  3466                           
  3467                           ;mcc_generated_files/pin_manager.c: 66:     TRISC = 0x21;
  3468  009F  3021               	movlw	33
  3469  00A0  008E               	movwf	14	;volatile
  3470  00A1                     l1141:	
  3471                           
  3472                           ;mcc_generated_files/pin_manager.c: 71:     ANSELC = 0x00;
  3473  00A1  0023               	movlb	3	; select bank3
  3474  00A2  018E               	clrf	14	;volatile
  3475                           
  3476                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x37;
  3477  00A3  3037               	movlw	55
  3478  00A4  008C               	movwf	12	;volatile
  3479  00A5                     l1143:	
  3480                           
  3481                           ;mcc_generated_files/pin_manager.c: 77:     WPUA = 0x00;
  3482  00A5  0024               	movlb	4	; select bank4
  3483  00A6  018C               	clrf	12	;volatile
  3484  00A7                     l1145:	
  3485                           
  3486                           ;mcc_generated_files/pin_manager.c: 78:     WPUC = 0x00;
  3487  00A7  018E               	clrf	14	;volatile
  3488  00A8                     l1147:	
  3489                           
  3490                           ;mcc_generated_files/pin_manager.c: 83:     ODCONA = 0x00;
  3491  00A8  0025               	movlb	5	; select bank5
  3492  00A9  018C               	clrf	12	;volatile
  3493  00AA                     l1149:	
  3494                           
  3495                           ;mcc_generated_files/pin_manager.c: 84:     ODCONC = 0x00;
  3496  00AA  018E               	clrf	14	;volatile
  3497                           
  3498                           ;mcc_generated_files/pin_manager.c: 89:     SLRCONA = 0x37;
  3499  00AB  3037               	movlw	55
  3500  00AC  0026               	movlb	6	; select bank6
  3501  00AD  008C               	movwf	12	;volatile
  3502                           
  3503                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONC = 0x3F;
  3504  00AE  303F               	movlw	63
  3505  00AF  008E               	movwf	14	;volatile
  3506                           
  3507                           ;mcc_generated_files/pin_manager.c: 95:     INLVLA = 0x3F;
  3508  00B0  303F               	movlw	63
  3509  00B1  0027               	movlb	7	; select bank7
  3510  00B2  008C               	movwf	12	;volatile
  3511                           
  3512                           ;mcc_generated_files/pin_manager.c: 96:     INLVLC = 0x3F;
  3513  00B3  303F               	movlw	63
  3514  00B4  008E               	movwf	14	;volatile
  3515  00B5                     l1151:	
  3516                           
  3517                           ;mcc_generated_files/pin_manager.c: 103:     IOCCFbits.IOCCF0 = 0;
  3518  00B5  1019               	bcf	25,0	;volatile
  3519  00B6                     l1153:	
  3520                           
  3521                           ;mcc_generated_files/pin_manager.c: 105:     IOCCNbits.IOCCN0 = 0;
  3522  00B6  1018               	bcf	24,0	;volatile
  3523  00B7                     l1155:	
  3524                           
  3525                           ;mcc_generated_files/pin_manager.c: 107:     IOCCPbits.IOCCP0 = 1;
  3526  00B7  1417               	bsf	23,0	;volatile
  3527  00B8                     l1157:	
  3528                           
  3529                           ;mcc_generated_files/pin_manager.c: 112:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  3530  00B8  309D               	movlw	low _IOCCF0_DefaultInterruptHandler
  3531  00B9  00F2               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  3532  00BA  3001               	movlw	high _IOCCF0_DefaultInterruptHandler
  3533  00BB  00F3               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  3534  00BC  3181  2190  3180   	fcall	_IOCCF0_SetInterruptHandler
  3535  00BF                     l1159:	
  3536                           
  3537                           ;mcc_generated_files/pin_manager.c: 115:     PIE0bits.IOCIE = 1;
  3538  00BF  0021               	movlb	1	; select bank1
  3539  00C0  1610               	bsf	16,4	;volatile
  3540  00C1                     l105:	
  3541  00C1  0008               	return
