

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 02:48:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x56E,2
    43                           	dabs	1,0x520,78
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x36E,2
    48                           	dabs	1,0x222E,0,_stage_stash
    49                           	dabs	1,0x236E,0,_builtin
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4490  0172  009A               	movwf	26	;volatile
  4491  0173                     l1348:	
  4492                           
  4493                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  4494  0173  0199               	clrf	25	;volatile
  4495  0174                     l1350:	
  4496                           
  4497                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  4498  0174  1011               	bcf	17,0	;volatile
  4499                           
  4500                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4501  0175  081A               	movf	26,w	;volatile
  4502  0176  00B1               	movwf	_timer1ReloadVal+1	;volatile
  4503  0177  0819               	movf	25,w	;volatile
  4504  0178  00B0               	movwf	_timer1ReloadVal	;volatile
  4505  0179                     l1352:	
  4506                           
  4507                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  4508  0179  0021               	movlb	1	; select bank1
  4509  017A  1411               	bsf	17,0	;volatile
  4510  017B                     l1354:	
  4511                           
  4512                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4513  017B  3000               	movlw	0
  4514  017C  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4515  017D  3000               	movlw	0
  4516  017E  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4517  017F  3182  2224  3181   	fcall	_TMR1_SetInterruptHandler
  4518  0182                     l1356:	
  4519                           
  4520                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  4521  0182  3001               	movlw	1
  4522  0183  0020               	movlb	0	; select bank0
  4523  0184  009B               	movwf	27	;volatile
  4524  0185                     l189:	
  4525  0185  0008               	return
  4526  0186                     __end_of_TMR1_Initialize:	
  4527                           
  4528                           	psect	text8
  4529  0224                     __ptext8:	
  4530 ;; *************** function _TMR1_SetInterruptHandler *****************
  4531 ;; Defined at:
  4532 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4535 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;		None
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  1    wreg      void 
  4540 ;; Registers used:
  4541 ;;		wreg
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4547 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4551 ;;Total ram usage:        2 bytes
  4552 ;; Hardware stack levels used:    1
  4553 ;; Hardware stack levels required when called:    4
  4554 ;; This function calls:
  4555 ;;		Nothing
  4556 ;; This function is called by:
  4557 ;;		_TMR1_Initialize
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561                           
  4562                           ;psect for function _TMR1_SetInterruptHandler
  4563  0224                     _TMR1_SetInterruptHandler:	
  4564  0224                     l1314:	
  4565                           ;incstack = 0
  4566                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4567                           
  4568                           
  4569                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  4570  0224  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4571  0225  0020               	movlb	0	; select bank0
  4572  0226  00AF               	movwf	_TMR1_InterruptHandler+1
  4573  0227  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4574  0228  00AE               	movwf	_TMR1_InterruptHandler
  4575  0229                     l218:	
  4576  0229  0008               	return
  4577  022A                     __end_of_TMR1_SetInterruptHandler:	
  4578                           
  4579                           	psect	text9
  4580  021C                     __ptext9:	
  4581 ;; *************** function _PMD_Initialize *****************
  4582 ;; Defined at:
  4583 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      void 
  4590 ;; Registers used:
  4591 ;;		status,2
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; Hardware stack levels required when called:    4
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_SYSTEM_Initialize
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function _PMD_Initialize
  4613  021C                     _PMD_Initialize:	
  4614  021C                     l1042:	
  4615                           ;incstack = 0
  4616                           ; Regs used in _PMD_Initialize: [status,2]
  4617                           
  4618                           
  4619                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  4620  021C  0032               	movlb	18	; select bank18
  4621  021D  0191               	clrf	17	;volatile
  4622                           
  4623                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  4624  021E  0192               	clrf	18	;volatile
  4625                           
  4626                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  4627  021F  0193               	clrf	19	;volatile
  4628                           
  4629                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  4630  0220  0194               	clrf	20	;volatile
  4631                           
  4632                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  4633  0221  0195               	clrf	21	;volatile
  4634                           
  4635                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  4636  0222  0196               	clrf	22	;volatile
  4637  0223                     l56:	
  4638  0223  0008               	return
  4639  0224                     __end_of_PMD_Initialize:	
  4640                           
  4641                           	psect	text10
  4642  00B8                     __ptext10:	
  4643 ;; *************** function _PIN_MANAGER_Initialize *****************
  4644 ;; Defined at:
  4645 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;		None
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;		None
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  1    wreg      void 
  4652 ;; Registers used:
  4653 ;;		wreg, status,2, status,0, pclath, cstack
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4663 ;;Total ram usage:        0 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; Hardware stack levels required when called:    5
  4666 ;; This function calls:
  4667 ;;		_IOCCF0_SetInterruptHandler
  4668 ;; This function is called by:
  4669 ;;		_SYSTEM_Initialize
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673                           
  4674                           ;psect for function _PIN_MANAGER_Initialize
  4675  00B8                     _PIN_MANAGER_Initialize:	
  4676  00B8                     l1316:	
  4677                           ;incstack = 0
  4678                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4679                           
  4680                           
  4681                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4682  00B8  0022               	movlb	2	; select bank2
  4683  00B9  018C               	clrf	12	;volatile
  4684  00BA                     l1318:	
  4685                           
  4686                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x20;
  4687  00BA  3020               	movlw	32
  4688  00BB  008E               	movwf	14	;volatile
  4689  00BC                     l1320:	
  4690                           
  4691                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x37;
  4692  00BC  3037               	movlw	55
  4693  00BD  0021               	movlb	1	; select bank1
  4694  00BE  008C               	movwf	12	;volatile
  4695  00BF                     l1322:	
  4696                           
  4697                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x21;
  4698  00BF  3021               	movlw	33
  4699  00C0  008E               	movwf	14	;volatile
  4700  00C1                     l1324:	
  4701                           
  4702                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  4703  00C1  0023               	movlb	3	; select bank3
  4704  00C2  018E               	clrf	14	;volatile
  4705                           
  4706                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x33;
  4707  00C3  3033               	movlw	51
  4708  00C4  008C               	movwf	12	;volatile
  4709  00C5                     l1326:	
  4710                           
  4711                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  4712  00C5  0024               	movlb	4	; select bank4
  4713  00C6  018C               	clrf	12	;volatile
  4714  00C7                     l1328:	
  4715                           
  4716                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  4717  00C7  018E               	clrf	14	;volatile
