

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3127                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3128                           
  3129                           
  3130                           ;mcc_generated_files/pin_manager.c: 78:     LATA = 0x00;
  3131  0097  0022               	movlb	2	; select bank2
  3132  0098  018C               	clrf	12	;volatile
  3133  0099                     l1125:	
  3134                           
  3135                           ;mcc_generated_files/pin_manager.c: 79:     LATC = 0x20;
  3136  0099  3020               	movlw	32
  3137  009A  008E               	movwf	14	;volatile
  3138  009B                     l1127:	
  3139                           
  3140                           ;mcc_generated_files/pin_manager.c: 84:     TRISA = 0x37;
  3141  009B  3037               	movlw	55
  3142  009C  0021               	movlb	1	; select bank1
  3143  009D  008C               	movwf	12	;volatile
  3144  009E                     l1129:	
  3145                           
  3146                           ;mcc_generated_files/pin_manager.c: 85:     TRISC = 0x21;
  3147  009E  3021               	movlw	33
  3148  009F  008E               	movwf	14	;volatile
  3149  00A0                     l1131:	
  3150                           
  3151                           ;mcc_generated_files/pin_manager.c: 90:     ANSELC = 0x00;
  3152  00A0  0023               	movlb	3	; select bank3
  3153  00A1  018E               	clrf	14	;volatile
  3154                           
  3155                           ;mcc_generated_files/pin_manager.c: 91:     ANSELA = 0x37;
  3156  00A2  3037               	movlw	55
  3157  00A3  008C               	movwf	12	;volatile
  3158  00A4                     l1133:	
  3159                           
  3160                           ;mcc_generated_files/pin_manager.c: 96:     WPUA = 0x00;
  3161  00A4  0024               	movlb	4	; select bank4
  3162  00A5  018C               	clrf	12	;volatile
  3163  00A6                     l1135:	
  3164                           
  3165                           ;mcc_generated_files/pin_manager.c: 97:     WPUC = 0x00;
  3166  00A6  018E               	clrf	14	;volatile
  3167  00A7                     l1137:	
  3168                           
  3169                           ;mcc_generated_files/pin_manager.c: 102:     ODCONA = 0x00;
  3170  00A7  0025               	movlb	5	; select bank5
  3171  00A8  018C               	clrf	12	;volatile
  3172  00A9                     l1139:	
  3173                           
  3174                           ;mcc_generated_files/pin_manager.c: 103:     ODCONC = 0x00;
  3175  00A9  018E               	clrf	14	;volatile
  3176                           
  3177                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONA = 0x37;
  3178  00AA  3037               	movlw	55
  3179  00AB  0026               	movlb	6	; select bank6
  3180  00AC  008C               	movwf	12	;volatile
  3181                           
  3182                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONC = 0x3F;
  3183  00AD  303F               	movlw	63
  3184  00AE  008E               	movwf	14	;volatile
  3185                           
  3186                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0x3F;
  3187  00AF  303F               	movlw	63
  3188  00B0  0027               	movlb	7	; select bank7
  3189  00B1  008C               	movwf	12	;volatile
  3190                           
  3191                           ;mcc_generated_files/pin_manager.c: 115:     INLVLC = 0x3F;
  3192  00B2  303F               	movlw	63
  3193  00B3  008E               	movwf	14	;volatile
  3194  00B4                     l1141:	
  3195                           
  3196                           ;mcc_generated_files/pin_manager.c: 122:     IOCCFbits.IOCCF0 = 0;
  3197  00B4  1019               	bcf	25,0	;volatile
  3198  00B5                     l1143:	
  3199                           
  3200                           ;mcc_generated_files/pin_manager.c: 124:     IOCCNbits.IOCCN0 = 0;
  3201  00B5  1018               	bcf	24,0	;volatile
  3202  00B6                     l1145:	
  3203                           
  3204                           ;mcc_generated_files/pin_manager.c: 126:     IOCCPbits.IOCCP0 = 1;
  3205  00B6  1417               	bsf	23,0	;volatile
  3206  00B7                     l1147:	
  3207                           
  3208                           ;mcc_generated_files/pin_manager.c: 131:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  3209  00B7  30A2               	movlw	low _IOCCF0_DefaultInterruptHandler
  3210  00B8  00F2               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  3211  00B9  3001               	movlw	high _IOCCF0_DefaultInterruptHandler
  3212  00BA  00F3               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  3213  00BB  3181  2195  3180   	fcall	_IOCCF0_SetInterruptHandler
  3214  00BE                     l1149:	
  3215                           
  3216                           ;mcc_generated_files/pin_manager.c: 134:     PIE0bits.IOCIE = 1;
  3217  00BE  0021               	movlb	1	; select bank1
  3218  00BF  1610               	bsf	16,4	;volatile
  3219  00C0                     l125:	
  3220  00C0  0008               	return
  3221  00C1                     __end_of_PIN_MANAGER_Initialize:	
  3222                           
  3223                           	psect	text11
  3224  0195                     __ptext11:	
  3225 ;; *************** function _IOCCF0_SetInterruptHandler *****************
  3226 ;; Defined at:
  3227 ;;		line 165 in file "mcc_generated_files/pin_manager.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3230 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3242 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3246 ;;Total ram usage:        2 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    4
  3249 ;; This function calls:
  3250 ;;		Nothing
  3251 ;; This function is called by:
  3252 ;;		_PIN_MANAGER_Initialize
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _IOCCF0_SetInterruptHandler
  3258  0195                     _IOCCF0_SetInterruptHandler:	
  3259  0195                     l1119:	
  3260                           ;incstack = 0
  3261                           ; Regs used in _IOCCF0_SetInterruptHandler: [wreg]
  3262                           
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 166:     IOCCF0_InterruptHandler = InterruptHandler;
  3265  0195  0873               	movf	IOCCF0_SetInterruptHandler@InterruptHandler+1,w
  3266  0196  0020               	movlb	0	; select bank0
  3267  0197  00B5               	movwf	_IOCCF0_InterruptHandler+1
  3268  0198  0872               	movf	IOCCF0_SetInterruptHandler@InterruptHandler,w
  3269  0199  00B4               	movwf	_IOCCF0_InterruptHandler
  3270  019A                     l136:	
  3271  019A  0008               	return
  3272  019B                     __end_of_IOCCF0_SetInterruptHandler:	
  3273                           
  3274                           	psect	text12
  3275  016F                     __ptext12:	
  3276 ;; *************** function _OSCILLATOR_Initialize *****************
  3277 ;; Defined at:
  3278 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;		None
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3296 ;;Total ram usage:        0 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    4
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_SYSTEM_Initialize
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _OSCILLATOR_Initialize
  3308  016F                     _OSCILLATOR_Initialize:	
  3309  016F                     l947:	
  3310                           ;incstack = 0
  3311                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3312                           
  3313                           
  3314                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3315  016F  3062               	movlw	98
  3316  0170  0032               	movlb	18	; select bank18
  3317  0171  0099               	movwf	25	;volatile
  3318  0172                     l949:	
  3319                           
  3320                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3321  0172  019B               	clrf	27	;volatile
  3322  0173                     l951:	
  3323                           
  3324                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3325  0173  019D               	clrf	29	;volatile
  3326                           
  3327                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3328  0174  3003               	movlw	3
  3329  0175  009F               	movwf	31	;volatile
  3330  0176                     l953:	
  3331                           
  3332                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3333  0176  019E               	clrf	30	;volatile
  3334  0177                     l52:	
  3335  0177  0008               	return
  3336  0178                     __end_of_OSCILLATOR_Initialize:	
  3337                           
  3338                           	psect	text13
  3339  006A                     __ptext13:	
  3340 ;; *************** function _PatternCycleInputChanged *****************
  3341 ;; Defined at:
  3342 ;;		line 40 in file "./pattern_cycle.h"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;		None
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  delay_count     2    4[COMMON] unsigned short 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      _Bool 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3357 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3358 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;Total ram usage:        4 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; Hardware stack levels required when called:    4
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _PatternCycleInputChanged
  3372  006A                     _PatternCycleInputChanged:	
  3373  006A                     l1027:	
  3374                           ;incstack = 0
  3375                           ; Regs used in _PatternCycleInputChanged: [wreg+status,2+status,0]
  3376                           
  3377                           
  3378                           ;./pattern_cycle.h: 42:     if ( cur_pc_input_state != last_pc_input_state )
  3379  006A  087B               	movf	_cur_pc_input_state,w
  3380  006B  067A               	xorwf	_last_pc_input_state,w
  3381  006C  1903               	skipnz
  3382  006D  286F               	goto	u41
  3383  006E  2870               	goto	u40
  3384  006F                     u41:	
  3385  006F  2883               	goto	l1035
  3386  0070                     u40:	
  3387  0070                     l1029:	
  3388                           
  3389                           ;./pattern_cycle.h: 43:     {;./pattern_cycle.h: 44:         uint16_t delay_count = 0;
  3390  0070  01F4               	clrf	PatternCycleInputChanged@delay_count
  3391  0071  01F5               	clrf	PatternCycleInputChanged@delay_count+1
  3392                           
  3393                           ;./pattern_cycle.h: 46:         while ( delay_count++ < 3 )
  3394  0072  2885               	goto	l1039
  3395  0073                     l1031:	
  3396                           
  3397                           ;./pattern_cycle.h: 47:         {;./pattern_cycle.h: 48:             _delay((unsigned lo
