

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 21:52:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18325 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2939 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;Total ram usage:        2 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    4
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_PIN_MANAGER_Initialize
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _IOCCF0_SetInterruptHandler
  2955  00F9                     _IOCCF0_SetInterruptHandler:	
  2956  00F9                     l1127:	
  2957                           ;incstack = 0
  2958                           ; Regs used in _IOCCF0_SetInterruptHandler: [wreg]
  2959                           
  2960                           
  2961                           ;mcc_generated_files/pin_manager.c: 150:     IOCCF0_InterruptHandler = InterruptHandler;
  2962  00F9  0020               	movlb	0	; select bank0
  2963  00FA  0821               	movf	IOCCF0_SetInterruptHandler@InterruptHandler+1,w
  2964  00FB  00F5               	movwf	_IOCCF0_InterruptHandler+1
  2965  00FC  0820               	movf	IOCCF0_SetInterruptHandler@InterruptHandler,w
  2966  00FD  00F4               	movwf	_IOCCF0_InterruptHandler
  2967  00FE                     l108:	
  2968  00FE  0008               	return
  2969  00FF                     __end_of_IOCCF0_SetInterruptHandler:	
  2970                           
  2971                           	psect	text10
  2972  00D9                     __ptext10:	
  2973 ;; *************** function _OSCILLATOR_Initialize *****************
  2974 ;; Defined at:
  2975 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;Total ram usage:        0 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    4
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_SYSTEM_Initialize
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _OSCILLATOR_Initialize
  3005  00D9                     _OSCILLATOR_Initialize:	
  3006  00D9                     l895:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3009                           
  3010                           
  3011                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3012  00D9  3062               	movlw	98
  3013  00DA  0032               	movlb	18	; select bank18
  3014  00DB  0099               	movwf	25	;volatile
  3015  00DC                     l897:	
  3016                           
  3017                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3018  00DC  019B               	clrf	27	;volatile
  3019  00DD                     l899:	
  3020                           
  3021                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3022  00DD  019D               	clrf	29	;volatile
  3023                           
  3024                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3025  00DE  3003               	movlw	3
  3026  00DF  009F               	movwf	31	;volatile
  3027  00E0                     l901:	
  3028                           
  3029                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3030  00E0  019E               	clrf	30	;volatile
  3031  00E1                     l44:	
  3032  00E1  0008               	return
  3033  00E2                     __end_of_OSCILLATOR_Initialize:	
  3034                           
  3035                           	psect	intentry
  3036  0004                     __pintentry:	
  3037 ;; *************** function _INTERRUPT_InterruptManager *****************
  3038 ;; Defined at:
  3039 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    3
  3060 ;; This function calls:
  3061 ;;		_PIN_MANAGER_IOC
  3062 ;;		_TMR1_ISR
  3063 ;; This function is called by:
  3064 ;;		Interrupt level 1
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068  0004                     _INTERRUPT_InterruptManager:	
  3069                           
  3070                           ;incstack = 0
  3071  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3072                           
  3073                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3074  0005  3180               	pagesel	$
  3075  0006                     i1l1109:	
  3076                           
  3077                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3078  0006  0021               	movlb	1	; select bank1
  3079  0007  1E10               	btfss	16,4	;volatile
  3080  0008  280A               	goto	u13_21
  3081  0009  280B               	goto	u13_20
  3082  000A                     u13_21:	
  3083  000A  2814               	goto	i1l134
  3084  000B                     u13_20:	
  3085  000B                     i1l1111:	
  3086  000B  0020               	movlb	0	; select bank0
  3087  000C  1E10               	btfss	16,4	;volatile
  3088  000D  280F               	goto	u14_21
  3089  000E  2810               	goto	u14_20
  3090  000F                     u14_21:	
  3091  000F  2814               	goto	i1l134
  3092  0010                     u14_20:	
  3093  0010                     i1l1113:	
  3094                           
  3095                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3096  0010  3180  20E2  3180   	fcall	_PIN_MANAGER_IOC
  3097                           
  3098                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3099  0013  2826               	goto	i1l140
  3100  0014                     i1l134:	
  3101                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3102                           
  3103  0014  1F0B               	btfss	11,6	;volatile
  3104  0015  2817               	goto	u15_21
  3105  0016  2818               	goto	u15_20
  3106  0017                     u15_21:	
  3107  0017  2826               	goto	i1l140
  3108  0018                     u15_20:	
  3109  0018                     i1l1115:	
  3110                           
  3111                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3112  0018  0021               	movlb	1	; select bank1
  3113  0019  1C11               	btfss	17,0	;volatile
  3114  001A  281C               	goto	u16_21
  3115  001B  281D               	goto	u16_20
  3116  001C                     u16_21:	
  3117  001C  2826               	goto	i1l139
  3118  001D                     u16_20:	
  3119  001D                     i1l1117:	
  3120  001D  0020               	movlb	0	; select bank0
  3121  001E  1C11               	btfss	17,0	;volatile
  3122  001F  2821               	goto	u17_21
  3123  0020  2822               	goto	u17_20
  3124  0021                     u17_21:	
  3125  0021  2826               	goto	i1l139
  3126  0022                     u17_20:	
  3127  0022                     i1l1119:	
  3128                           
  3129                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  3130  0022  3180  2074  3180   	fcall	_TMR1_ISR
  3131                           
  3132                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3133  0025  2826               	goto	i1l140
  3134  0026                     i1l139:	
  3135                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3136                           
  3137  0026                     i1l140:	
  3138  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3139  0027  0009               	retfie
  3140  0028                     __end_of_INTERRUPT_InterruptManager:	
  3141                           
  3142                           	psect	text12
  3143  0074                     __ptext12:	
  3144 ;; *************** function _TMR1_ISR *****************
  3145 ;; Defined at:
  3146 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    1
  3167 ;; This function calls:
  3168 ;;		Absolute function
  3169 ;;		_TMR1_DefaultInterruptHandler
  3170 ;;		_TMR1_WriteTimer
  3171 ;; This function is called by:
  3172 ;;		_INTERRUPT_InterruptManager
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176                           
  3177                           ;psect for function _TMR1_ISR
  3178  0074                     _TMR1_ISR:	
  3179  0074                     i1l1085:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3182                           
  3183                           
  3184                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3185  0074  0020               	movlb	0	; select bank0
  3186  0075  1011               	bcf	17,0	;volatile
  3187  0076                     i1l1087:	
  3188                           
  3189                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3190  0076  0873               	movf	_timer1ReloadVal+1,w	;volatile
  3191  0077  00FB               	movwf	TMR1_WriteTimer@timerVal+1
  3192  0078  0872               	movf	_timer1ReloadVal,w	;volatile
  3193  0079  00FA               	movwf	TMR1_WriteTimer@timerVal
  3194  007A  3180  209A  3180   	fcall	_TMR1_WriteTimer
  3195  007D                     i1l1089:	
  3196                           
  3197                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  3198  007D  0870               	movf	_TMR1_InterruptHandler,w
  3199  007E  0471               	iorwf	_TMR1_InterruptHandler+1,w
  3200  007F  1903               	btfsc	3,2
  3201  0080  2882               	goto	u12_21
  3202  0081  2883               	goto	u12_20
  3203  0082                     u12_21:	
  3204  0082  2888               	goto	i1l198
  3205  0083                     u12_20:	
  3206  0083                     i1l1091:	
  3207                           
  3208                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  3209  0083  0871               	movf	_TMR1_InterruptHandler+1,w
  3210  0084  008A               	movwf	10
