

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 10:50:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_stage_stash
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4745  00BA  0020               	movlb	0	; select bank0
  4746  00BB  00AD               	movwf	CopyStageData@dest+1
  4747  00BC  0877               	movf	?_NewStage,w
  4748  00BD  00AC               	movwf	CopyStageData@dest
  4749  00BE  0849               	movf	InitWigwagPattern@left_side_on+1,w
  4750  00BF  00AF               	movwf	CopyStageData@source+1
  4751  00C0  0848               	movf	InitWigwagPattern@left_side_on,w
  4752  00C1  00AE               	movwf	CopyStageData@source
  4753  00C2  3182  220C  3180   	fcall	_CopyStageData
  4754  00C5  0020               	movlb	0	; select bank0
  4755  00C6  082D               	movf	?_CopyStageData+1,w
  4756  00C7  00B8               	movwf	AppendStage@new_stage+1
  4757  00C8  082C               	movf	?_CopyStageData,w
  4758  00C9  00B7               	movwf	AppendStage@new_stage
  4759  00CA  3181  2165  3180   	fcall	_AppendStage
  4760                           
  4761                           ;Pattern.c: 107:         AppendStage( head, CopyStageData( NewStage(), off ) );
  4762  00CD  0020               	movlb	0	; select bank0
  4763  00CE  0853               	movf	InitWigwagPattern@head+1,w
  4764  00CF  00B6               	movwf	AppendStage@head+1
  4765  00D0  0852               	movf	InitWigwagPattern@head,w
  4766  00D1  00B5               	movwf	AppendStage@head
  4767  00D2  3181  21BD  3180   	fcall	_NewStage
  4768  00D5  0878               	movf	?_NewStage+1,w
  4769  00D6  0020               	movlb	0	; select bank0
  4770  00D7  00AD               	movwf	CopyStageData@dest+1
  4771  00D8  0877               	movf	?_NewStage,w
  4772  00D9  00AC               	movwf	CopyStageData@dest
  4773  00DA  0851               	movf	InitWigwagPattern@off+1,w
  4774  00DB  00AF               	movwf	CopyStageData@source+1
  4775  00DC  0850               	movf	InitWigwagPattern@off,w
  4776  00DD  00AE               	movwf	CopyStageData@source
  4777  00DE  3182  220C  3180   	fcall	_CopyStageData
  4778  00E1  0020               	movlb	0	; select bank0
  4779  00E2  082D               	movf	?_CopyStageData+1,w
  4780  00E3  00B8               	movwf	AppendStage@new_stage+1
  4781  00E4  082C               	movf	?_CopyStageData,w
  4782  00E5  00B7               	movwf	AppendStage@new_stage
  4783  00E6  3181  2165  3180   	fcall	_AppendStage
  4784  00E9                     l1697:	
  4785                           
  4786                           ;Pattern.c: 108:     }
  4787  00E9  3001               	movlw	1
  4788  00EA  0020               	movlb	0	; select bank0
  4789  00EB  07CC               	addwf	InitWigwagPattern@i,f
  4790  00EC  3000               	movlw	0
  4791  00ED  3DCD               	addwfc	InitWigwagPattern@i+1,f
  4792  00EE                     l1699:	
  4793  00EE  084D               	movf	InitWigwagPattern@i+1,w
  4794  00EF  3A80               	xorlw	128
  4795  00F0  00BF               	movwf	??_InitWigwagPattern
  4796  00F1  3080               	movlw	128
  4797  00F2  023F               	subwf	??_InitWigwagPattern,w
  4798  00F3  1D03               	skipz
  4799  00F4  28F7               	goto	u415
  4800  00F5  3003               	movlw	3
  4801  00F6  024C               	subwf	InitWigwagPattern@i,w
  4802  00F7                     u415:	
  4803  00F7  1C03               	skipc
  4804  00F8  28FA               	goto	u411
  4805  00F9  28FB               	goto	u410
  4806  00FA                     u411:	
  4807  00FA  28B1               	goto	l1695
  4808  00FB                     u410:	
  4809  00FB                     l1701:	
  4810                           
  4811                           ;Pattern.c: 110:     AppendStage( head, CopyStageData( NewStage(), off ) );
  4812  00FB  0020               	movlb	0	; select bank0
  4813  00FC  0853               	movf	InitWigwagPattern@head+1,w
  4814  00FD  00B6               	movwf	AppendStage@head+1
  4815  00FE  0852               	movf	InitWigwagPattern@head,w
  4816  00FF  00B5               	movwf	AppendStage@head
  4817  0100  3181  21BD  3180   	fcall	_NewStage
  4818  0103  0878               	movf	?_NewStage+1,w
  4819  0104  0020               	movlb	0	; select bank0
  4820  0105  00AD               	movwf	CopyStageData@dest+1
  4821  0106  0877               	movf	?_NewStage,w
  4822  0107  00AC               	movwf	CopyStageData@dest
  4823  0108  0851               	movf	InitWigwagPattern@off+1,w
  4824  0109  00AF               	movwf	CopyStageData@source+1
  4825  010A  0850               	movf	InitWigwagPattern@off,w
  4826  010B  00AE               	movwf	CopyStageData@source
  4827  010C  3182  220C  3180   	fcall	_CopyStageData
  4828  010F  0020               	movlb	0	; select bank0
  4829  0110  082D               	movf	?_CopyStageData+1,w
  4830  0111  00B8               	movwf	AppendStage@new_stage+1
  4831  0112  082C               	movf	?_CopyStageData,w
  4832  0113  00B7               	movwf	AppendStage@new_stage
  4833  0114  3181  2165  3180   	fcall	_AppendStage
  4834  0117                     l1703:	
  4835                           
  4836                           ;Pattern.c: 112:     for( int i = 0; i < 3; i++ )
  4837  0117  0020               	movlb	0	; select bank0
  4838  0118  01CE               	clrf	InitWigwagPattern@i_748
  4839  0119  01CF               	clrf	InitWigwagPattern@i_748+1
  4840  011A                     l1709:	
  4841                           
  4842                           ;Pattern.c: 113:     {;Pattern.c: 114:         AppendStage( head, CopyStageData( NewStag
      +                          e(), right_side_on ) );
  4843  011A  0020               	movlb	0	; select bank0
  4844  011B  0853               	movf	InitWigwagPattern@head+1,w
  4845  011C  00B6               	movwf	AppendStage@head+1
  4846  011D  0852               	movf	InitWigwagPattern@head,w
  4847  011E  00B5               	movwf	AppendStage@head
  4848  011F  3181  21BD  3180   	fcall	_NewStage
  4849  0122  0878               	movf	?_NewStage+1,w
  4850  0123  0020               	movlb	0	; select bank0
  4851  0124  00AD               	movwf	CopyStageData@dest+1
  4852  0125  0877               	movf	?_NewStage,w
  4853  0126  00AC               	movwf	CopyStageData@dest
  4854  0127  084B               	movf	InitWigwagPattern@right_side_on+1,w
  4855  0128  00AF               	movwf	CopyStageData@source+1
  4856  0129  084A               	movf	InitWigwagPattern@right_side_on,w
  4857  012A  00AE               	movwf	CopyStageData@source
  4858  012B  3182  220C  3180   	fcall	_CopyStageData
  4859  012E  0020               	movlb	0	; select bank0
  4860  012F  082D               	movf	?_CopyStageData+1,w
  4861  0130  00B8               	movwf	AppendStage@new_stage+1
  4862  0131  082C               	movf	?_CopyStageData,w
  4863  0132  00B7               	movwf	AppendStage@new_stage
  4864  0133  3181  2165  3180   	fcall	_AppendStage
  4865                           
  4866                           ;Pattern.c: 115:         AppendStage( head, CopyStageData( NewStage(), off ) );
  4867  0136  0020               	movlb	0	; select bank0
  4868  0137  0853               	movf	InitWigwagPattern@head+1,w
  4869  0138  00B6               	movwf	AppendStage@head+1
  4870  0139  0852               	movf	InitWigwagPattern@head,w
  4871  013A  00B5               	movwf	AppendStage@head
  4872  013B  3181  21BD  3180   	fcall	_NewStage
  4873  013E  0878               	movf	?_NewStage+1,w
  4874  013F  0020               	movlb	0	; select bank0
  4875  0140  00AD               	movwf	CopyStageData@dest+1
  4876  0141  0877               	movf	?_NewStage,w
  4877  0142  00AC               	movwf	CopyStageData@dest
  4878  0143  0851               	movf	InitWigwagPattern@off+1,w
  4879  0144  00AF               	movwf	CopyStageData@source+1
  4880  0145  0850               	movf	InitWigwagPattern@off,w
  4881  0146  00AE               	movwf	CopyStageData@source
  4882  0147  3182  220C  3180   	fcall	_CopyStageData
  4883  014A  0020               	movlb	0	; select bank0
  4884  014B  082D               	movf	?_CopyStageData+1,w
  4885  014C  00B8               	movwf	AppendStage@new_stage+1
  4886  014D  082C               	movf	?_CopyStageData,w
  4887  014E  00B7               	movwf	AppendStage@new_stage
  4888  014F  3181  2165  3180   	fcall	_AppendStage
  4889  0152                     l1711:	
  4890                           
  4891                           ;Pattern.c: 116:     }
  4892  0152  3001               	movlw	1
  4893  0153  0020               	movlb	0	; select bank0
  4894  0154  07CE               	addwf	InitWigwagPattern@i_748,f
  4895  0155  3000               	movlw	0
  4896  0156  3DCF               	addwfc	InitWigwagPattern@i_748+1,f
  4897  0157                     l1713:	
  4898  0157  084F               	movf	InitWigwagPattern@i_748+1,w
  4899  0158  3A80               	xorlw	128
  4900  0159  00BF               	movwf	??_InitWigwagPattern
  4901  015A  3080               	movlw	128
  4902  015B  023F               	subwf	??_InitWigwagPattern,w
  4903  015C  1D03               	skipz
  4904  015D  2960               	goto	u425
  4905  015E  3003               	movlw	3
  4906  015F  024E               	subwf	InitWigwagPattern@i_748,w
  4907  0160                     u425:	
  4908  0160  1C03               	skipc
  4909  0161  2963               	goto	u421
  4910  0162  2964               	goto	u420
  4911  0163                     u421:	
  4912  0163  291A               	goto	l1709
  4913  0164                     u420:	
  4914  0164                     l385:	
  4915  0164  0008               	return
  4916  0165                     __end_of_InitWigwagPattern:	
  4917                           
  4918                           	psect	text14
  4919  020C                     __ptext14:	
  4920 ;; *************** function _CopyStageData *****************
  4921 ;; Defined at:
  4922 ;;		line 51 in file "Pattern.c"
  4923 ;; Parameters:    Size  Location     Type
  4924 ;;  dest            2   12[BANK0 ] PTR struct Stage
  4925 ;;		 -> stage_stash(320), NULL(0), 
  4926 ;;  source          2   14[BANK0 ] PTR struct Stage
  4927 ;;		 -> stage_stash(320), NULL(0), 
  4928 ;; Auto vars:     Size  Location     Type
  4929 ;;  i               2   19[BANK0 ] int 
  4930 ;; Return value:  Size  Location     Type
  4931 ;;                  2   12[BANK0 ] PTR struct Stage
  4932 ;; Registers used:
  4933 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4934 ;; Tracked objects:
  4935 ;;		On entry : 0/0
  4936 ;;		On exit  : 0/0
  4937 ;;		Unchanged: 0/0
  4938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4939 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4940 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4941 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4942 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4943 ;;Total ram usage:        9 bytes
  4944 ;; Hardware stack levels used:    1
  4945 ;; Hardware stack levels required when called:    4
  4946 ;; This function calls:
  4947 ;;		Nothing
  4948 ;; This function is called by:
  4949 ;;		_InitWigwagPattern
  4950 ;;		_CopyStage
  4951 ;; This function uses a non-reentrant model
  4952 ;;
  4953                           
  4954                           
  4955                           ;psect for function _CopyStageData
  4956  020C                     _CopyStageData:	
  4957  020C                     l1447:	
  4958                           ;incstack = 0
  4959                           ; Regs used in _CopyStageData: [wreg-fsr1h+status,2+status,0]
  4960                           
  4961                           
  4962                           ;Pattern.c: 51: struct Stage* CopyStageData( struct Stage* dest, struct Stage* source );
      +                          Pattern.c: 52: {;Pattern.c: 53:     for( int i = 0; i < NUM_LIGHTS; i++ )
  4963  020C  0020               	movlb	0	; select bank0
  4964  020D  01B3               	clrf	CopyStageData@i
  4965  020E  01B4               	clrf	CopyStageData@i+1
  4966  020F                     l1453:	
  4967                           
  4968                           ;Pattern.c: 54:         dest->light_states[i] = source->light_states[i];
  4969  020F  0020               	movlb	0	; select bank0
  4970  0210  0833               	movf	CopyStageData@i,w
  4971  0211  072E               	addwf	CopyStageData@source,w
  4972  0212  0086               	movwf	6
  4973  0213  0834               	movf	CopyStageData@i+1,w
  4974  0214  3D2F               	addwfc	CopyStageData@source+1,w
  4975  0215  0087               	movwf	7
  4976  0216  0801               	movf	1,w
  4977  0217  00B0               	movwf	??_CopyStageData
  4978  0218  0833               	movf	CopyStageData@i,w
  4979  0219  072C               	addwf	CopyStageData@dest,w
  4980  021A  00B1               	movwf	??_CopyStageData+1
  4981  021B  0834               	movf	CopyStageData@i+1,w
  4982  021C  3D2D               	addwfc	CopyStageData@dest+1,w
  4983  021D  00B2               	movwf	??_CopyStageData+2
  4984  021E  0831               	movf	??_CopyStageData+1,w
  4985  021F  0086               	movwf	6
  4986  0220  0832               	movf	??_CopyStageData+2,w
  4987  0221  0087               	movwf	7
  4988  0222  0830               	movf	??_CopyStageData,w
  4989  0223  0081               	movwf	1
