

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 07 11:02:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5A0,80
    47                           	dabs	1,0x520,80
    48                           	dabs	1,0x4A0,80
    49                           	dabs	1,0x450,32
    50                           	dabs	1,0x22B0,0,_stage_stash
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  5406  038B  3FC1               	movwi [1]fsr1
  5407  038C                     l1845:	
  5408                           
  5409                           ;Pattern.c: 41:     return new_stage;
  5410  038C  0831               	movf	ConstructStage@new_stage+1,w
  5411  038D  00AD               	movwf	?_ConstructStage+1
  5412  038E  0830               	movf	ConstructStage@new_stage,w
  5413  038F  00AC               	movwf	?_ConstructStage
  5414  0390                     l365:	
  5415  0390  0008               	return
  5416  0391                     __end_of_ConstructStage:	
  5417                           
  5418                           	psect	text15
  5419  02DC                     __ptext15:	
  5420 ;; *************** function _NewStage *****************
  5421 ;; Defined at:
  5422 ;;		line 21 in file "Pattern.c"
  5423 ;; Parameters:    Size  Location     Type
  5424 ;;		None
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;  init_states     4    6[BANK0 ] _Bool [4]
  5427 ;;  new_stage       2   10[BANK0 ] PTR struct Stage
  5428 ;;		 -> stage_stash(320), 
  5429 ;; Return value:  Size  Location     Type
  5430 ;;                  2    7[COMMON] PTR struct Stage
  5431 ;; Registers used:
  5432 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5433 ;; Tracked objects:
  5434 ;;		On entry : 0/0
  5435 ;;		On exit  : 0/0
  5436 ;;		Unchanged: 0/0
  5437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5439 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5440 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5441 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5442 ;;Total ram usage:       10 bytes
  5443 ;; Hardware stack levels used:    1
  5444 ;; Hardware stack levels required when called:    5
  5445 ;; This function calls:
  5446 ;;		_AssignLightStates
  5447 ;; This function is called by:
  5448 ;;		_ConstructStage
  5449 ;;		_InitWigwagPattern
  5450 ;; This function uses a non-reentrant model
  5451 ;;
  5452                           
  5453                           
  5454                           ;psect for function _NewStage
  5455  02DC                     _NewStage:	
  5456  02DC                     l1789:	
  5457                           ;incstack = 0
  5458                           ; Regs used in _NewStage: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5459                           
  5460                           
  5461                           ;Pattern.c: 23:     if ( stage_list_iter >= MAX_STAGES )
  5462  02DC  3000               	movlw	0
  5463  02DD  0020               	movlb	0	; select bank0
  5464  02DE  0246               	subwf	_stage_list_iter+1,w
  5465  02DF  3028               	movlw	40
  5466  02E0  1903               	skipnz
  5467  02E1  0245               	subwf	_stage_list_iter,w
  5468  02E2  1C03               	skipc
  5469  02E3  2AE5               	goto	u691
  5470  02E4  2AE6               	goto	u690
  5471  02E5                     u691:	
  5472  02E5  2AE9               	goto	l1795
  5473  02E6                     u690:	
  5474  02E6                     l1791:	
  5475                           
  5476                           ;Pattern.c: 24:         return ((void*)0);
  5477  02E6  01F7               	clrf	?_NewStage
  5478  02E7  01F8               	clrf	?_NewStage+1
  5479  02E8  2B2A               	goto	l360
  5480  02E9                     l1795:	
  5481                           
  5482                           ;Pattern.c: 26:     struct Stage* new_stage = &stage_stash[ stage_list_iter++ ];
  5483  02E9  0846               	movf	_stage_list_iter+1,w
  5484  02EA  00A3               	movwf	??_NewStage+1
  5485  02EB  0845               	movf	_stage_list_iter,w
  5486  02EC  00A2               	movwf	??_NewStage
  5487  02ED  35A2               	lslf	??_NewStage,f
  5488  02EE  0DA3               	rlf	??_NewStage+1,f
  5489  02EF  35A2               	lslf	??_NewStage,f
  5490  02F0  0DA3               	rlf	??_NewStage+1,f
  5491  02F1  35A2               	lslf	??_NewStage,f
  5492  02F2  0DA3               	rlf	??_NewStage+1,f
  5493  02F3  30B0               	movlw	176
  5494  02F4  00A4               	movwf	??_NewStage+2
  5495  02F5  3022               	movlw	34
  5496  02F6  00A5               	movwf	??_NewStage+3
  5497  02F7  0822               	movf	??_NewStage,w
  5498  02F8  0724               	addwf	??_NewStage+2,w
  5499  02F9  00AA               	movwf	NewStage@new_stage
  5500  02FA  0823               	movf	??_NewStage+1,w
  5501  02FB  3D25               	addwfc	??_NewStage+3,w
  5502  02FC  00AB               	movwf	NewStage@new_stage+1
  5503  02FD                     l1797:	
  5504  02FD  3001               	movlw	1
  5505  02FE  07C5               	addwf	_stage_list_iter,f
  5506  02FF  3000               	movlw	0
  5507  0300  3DC6               	addwfc	_stage_list_iter+1,f
  5508  0301                     l1799:	
  5509                           
  5510                           ;Pattern.c: 27:     _Bool init_states[NUM_LIGHTS] = { 0, 0, 0, 0 };
  5511  0301  3000               	movlw	0
  5512  0302  00A9               	movwf	NewStage@init_states+3
  5513  0303  3000               	movlw	0
  5514  0304  00A8               	movwf	NewStage@init_states+2
  5515  0305  3000               	movlw	0
  5516  0306  00A7               	movwf	NewStage@init_states+1
  5517  0307  3000               	movlw	0
  5518  0308  00A6               	movwf	NewStage@init_states
  5519  0309                     l1801:	
  5520                           
  5521                           ;Pattern.c: 28:     AssignLightStates( new_stage, init_states );
  5522  0309  082B               	movf	NewStage@new_stage+1,w
  5523  030A  00F3               	movwf	AssignLightStates@stage+1
  5524  030B  082A               	movf	NewStage@new_stage,w
  5525  030C  00F2               	movwf	AssignLightStates@stage
  5526  030D  3026               	movlw	(low (NewStage@init_states| 0))& (0+255)
  5527  030E  00A2               	movwf	??_NewStage
  5528  030F  0822               	movf	??_NewStage,w
  5529  0310  00F4               	movwf	AssignLightStates@states
  5530  0311  3183  23E9  3182   	fcall	_AssignLightStates
  5531  0314                     l1803:	
  5532                           
  5533                           ;Pattern.c: 29:     new_stage->time_ms = 160UL;
  5534  0314  0020               	movlb	0	; select bank0
  5535  0315  082A               	movf	NewStage@new_stage,w
  5536  0316  0086               	movwf	6
  5537  0317  082B               	movf	NewStage@new_stage+1,w
  5538  0318  0087               	movwf	7
  5539  0319  3144               	addfsr 1,4
  5540  031A  30A0               	movlw	160
  5541  031B  3FC0               	movwi [0]fsr1
  5542  031C  3000               	movlw	0
  5543  031D  3FC1               	movwi [1]fsr1
  5544  031E                     l1805:	
  5545                           
  5546                           ;Pattern.c: 30:     new_stage->next = ((void*)0);
  5547  031E  082A               	movf	NewStage@new_stage,w
  5548  031F  0086               	movwf	6
  5549  0320  082B               	movf	NewStage@new_stage+1,w
  5550  0321  0087               	movwf	7
  5551  0322  3146               	addfsr 1,6
  5552  0323  3000               	movlw	0
  5553  0324  3FC0               	movwi [0]fsr1
  5554  0325  3FC1               	movwi [1]fsr1
  5555  0326                     l1807:	
  5556                           
  5557                           ;Pattern.c: 32:     return new_stage;
  5558  0326  082B               	movf	NewStage@new_stage+1,w
  5559  0327  00F8               	movwf	?_NewStage+1
  5560  0328  082A               	movf	NewStage@new_stage,w
  5561  0329  00F7               	movwf	?_NewStage
  5562  032A                     l360:	
  5563  032A  0008               	return
  5564  032B                     __end_of_NewStage:	
  5565                           
  5566                           	psect	text16
  5567  03E9                     __ptext16:	
  5568 ;; *************** function _AssignLightStates *****************
  5569 ;; Defined at:
  5570 ;;		line 13 in file "Pattern.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;  stage           2    2[COMMON] PTR struct Stage
  5573 ;;		 -> stage_stash(320), NULL(0), 
  5574 ;;  states          1    4[COMMON] PTR const _Bool 
  5575 ;;		 -> InitWigwagPattern@right_side_states(4), InitWigwagPattern@left_side_states(4), NewStage@init_states(4), 
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;  i               2    0[BANK0 ] unsigned short 
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  1    wreg      void 
  5580 ;; Registers used:
  5581 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 0/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5587 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5588 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5589 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5590 ;;      Totals:         7       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5591 ;;Total ram usage:        9 bytes
  5592 ;; Hardware stack levels used:    1
  5593 ;; Hardware stack levels required when called:    4
  5594 ;; This function calls:
  5595 ;;		Nothing
  5596 ;; This function is called by:
  5597 ;;		_NewStage
  5598 ;;		_ConstructStage
  5599 ;; This function uses a non-reentrant model
  5600 ;;
  5601                           
  5602                           
  5603                           ;psect for function _AssignLightStates
  5604  03E9                     _AssignLightStates:	
  5605  03E9                     l1777:	
  5606                           ;incstack = 0
  5607                           ; Regs used in _AssignLightStates: [wreg+fsr1l+fsr1h+status,2+status,0]
  5608                           
  5609                           
  5610                           ;Pattern.c: 13: void AssignLightStates( struct Stage* stage, const _Bool states[ NUM_LIG
      +                          HTS ] );Pattern.c: 14: {;Pattern.c: 15:     for( uint i = 0; i < NUM_LIGHTS; i++ )
  5611  03E9  0020               	movlb	0	; select bank0
  5612  03EA  01A0               	clrf	AssignLightStates@i
  5613  03EB  01A1               	clrf	AssignLightStates@i+1
  5614  03EC                     l1783:	
  5615                           
  5616                           ;Pattern.c: 16:     {;Pattern.c: 17:         stage->light_states[i] = states[i];
  5617  03EC  0820               	movf	AssignLightStates@i,w
  5618  03ED  0774               	addwf	AssignLightStates@states,w
  5619  03EE  00F5               	movwf	??_AssignLightStates
  5620  03EF  0875               	movf	??_AssignLightStates,w
  5621  03F0  0086               	movwf	6
  5622  03F1  0187               	clrf	7
  5623  03F2  0801               	movf	1,w
  5624  03F3  00F6               	movwf	??_AssignLightStates+1
  5625  03F4  0820               	movf	AssignLightStates@i,w
  5626  03F5  0772               	addwf	AssignLightStates@stage,w
  5627  03F6  00F7               	movwf	??_AssignLightStates+2
  5628  03F7  0821               	movf	AssignLightStates@i+1,w
  5629  03F8  3D73               	addwfc	AssignLightStates@stage+1,w
  5630  03F9  00F8               	movwf	??_AssignLightStates+3
  5631  03FA  0877               	movf	??_AssignLightStates+2,w
  5632  03FB  0086               	movwf	6
  5633  03FC  0878               	movf	??_AssignLightStates+3,w
  5634  03FD  0087               	movwf	7
  5635  03FE  0876               	movf	??_AssignLightStates+1,w
  5636  03FF  0081               	movwf	1
  5637  0400                     l1785:	
  5638                           
  5639                           ;Pattern.c: 18:     }
  5640  0400  3001               	movlw	1
  5641  0401  07A0               	addwf	AssignLightStates@i,f
  5642  0402  3000               	movlw	0
  5643  0403  3DA1               	addwfc	AssignLightStates@i+1,f
  5644  0404                     l1787:	
  5645  0404  3000               	movlw	0
  5646  0405  0221               	subwf	AssignLightStates@i+1,w
  5647  0406  3004               	movlw	4
  5648  0407  1903               	skipnz
  5649  0408  0220               	subwf	AssignLightStates@i,w
  5650  0409  1C03               	skipc
  5651  040A  2C0C               	goto	u681
  5652  040B  2C0D               	goto	u680
  5653  040C                     u681:	
  5654  040C  2BEC               	goto	l1783
  5655  040D                     u680:	
  5656  040D                     l356:	
  5657  040D  0008               	return
  5658  040E                     __end_of_AssignLightStates:	
  5659                           
  5660                           	psect	text17
  5661  0284                     __ptext17:	
  5662 ;; *************** function _AppendStage *****************
  5663 ;; Defined at:
  5664 ;;		line 59 in file "Pattern.c"
  5665 ;; Parameters:    Size  Location     Type
  5666 ;;  head            2   21[BANK0 ] PTR struct Stage
  5667 ;;		 -> stage_stash(320), NULL(0), 
  5668 ;;  new_stage       2   23[BANK0 ] PTR struct Stage
  5669 ;;		 -> stage_stash(320), NULL(0), 
  5670 ;; Auto vars:     Size  Location     Type
  5671 ;;  last_stage      2   27[BANK0 ] PTR struct Stage
  5672 ;;		 -> stage_stash(320), NULL(0), 
  5673 ;; Return value:  Size  Location     Type
  5674 ;;                  1    wreg      void 
  5675 ;; Registers used:
  5676 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5677 ;; Tracked objects:
  5678 ;;		On entry : 0/0
  5679 ;;		On exit  : 0/0
  5680 ;;		Unchanged: 0/0
  5681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5682 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5683 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
