

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 23:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      18      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 22 23:18:41 2020

                               __CFG_CP$OFF 0000                                          l52 0145  
                                        l55 0166                                          l49 011F  
                                        l58 0156                                 __CFG_LVP$ON 0000  
                                       l105 00D6                                         l116 0162  
                                       l224 015C                                         l271 00AC  
                                       l264 00FE                                         l281 004D  
                                       l290 0053                                         l195 00ED  
                                       l283 004F                                         l292 0055  
                                       l285 0050                                         l198 0169  
                                       l294 0056                                         l287 0051  
                                       l296 0057                                         u200 0086  
                                       u201 0085                                         u210 0099  
                                       u211 0098                                         u220 00AB  
                                       u221 00AA                                         u330 0048  
                                       u331 0047                                         u340 004D  
                                       u341 004C                                         u350 0068  
                                       u351 0067                                         u360 0076  
                                       u361 0073                                __CFG_CPD$OFF 0000  
                                       u374 0078                                         u387 008C  
                           _timer1ReloadVal 0076                     __size_of_PMD_Initialize 0008  
                                       wreg 0009          __end_of_IOCCF0_SetInterruptHandler 0163  
                _IOCCF0_SetInterruptHandler 015D                                        l1101 00AF  
                                      l1111 00BC                                        l1103 00B1  
                                      l1121 00CC                                        l1113 00BD  
                                      l1105 00B4                                        l1201 00F9  
                                      l1211 0086                                        l1131 0141  
                                      l1123 00CD                                        l1115 00BF  
                                      l1107 00B6                                        l1203 00FB  
                                      l1213 0089                                        l1221 009B  
                                      l1133 0144                                        l1125 00D4  
                                      l1117 00CA                                        l1109 00BA  
                                      l1141 00DB                                        l1205 00FC  
                                      l1215 0090                                        l1127 013D  
                                      l1119 00CB                                        l1143 00DC  
                                      l1135 0163                                        l1151 0110  
                                      l1207 00FD                                        l1217 0099  
                                      l1209 0080                                        l1129 0140  
                                      l1145 00E1                                        l1137 00D7  
                                      l1153 0113                                        l1227 00AB  
                                      l1147 00E3                                        l1139 00D9  
                                      l1155 0116                                        l1093 015D  
                                      l1149 00EA                                        l1157 0119  
                                      l1261 0038                                        l1095 0157  
                                      l1159 011C                                        l1167 0167  
                                      l1271 0068                                        l1263 003B  
                                      l1097 014F                                        l1193 00EE  
                                      l1273 006C                                        l1265 0040  
                                      l1099 00AD                                        l1195 00F1  
                                      l1275 0078                                        l1267 0048  
                                      l1197 00F2                                        l1269 0058  
                                      l1199 00F6                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 0038  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                             __CFG_BORV$LOW 0000                                        start 0028  
                ??_TMR1_SetInterruptHandler 0074                               __CFG_CSWEN$ON 0000  
                             __CFG_MCLRE$ON 0000              __size_of_OSCILLATOR_Initialize 0009  
             __end_of_OSCILLATOR_Initialize 0146                         __size_of_IOCCF0_ISR 000F  
                                     ?_main 0070                               __CFG_WDTE$OFF 0000  
                           _TMR1_StartTimer 0167                                       _T1CON 001B  
                            __CFG_DEBUG$OFF 0000                                       i1l113 012E  
                                     i1l109 014E                                       i1l221 013C  
                                     i1l150 0014                                       i1l119 016A  
                                     i1l209 010F                                       i1l155 0026  
                                     i1l156 0026                                       _OSCEN 091D  
                                     u23_20 000B                                       u23_21 000A  
                                     u24_20 0010                                       u24_21 000F  
                                     u17_20 0127                                       u25_20 0018  
                                     u17_21 0126                                       u25_21 0017  
                                     _TMR1H 001A                                       _TMR1L 0019  
                                     u18_20 0104                                       u26_20 001D  
                                     u18_21 0103                                       u26_21 001C  
                                     u19_20 014B                                       u27_20 0022  
                                     u19_21 014A                                       u27_21 0021  
                                     _TRISA 008C                                       _TRISC 008E  
                          __end_of_TMR1_ISR 013D                     __end_of_PIN_MANAGER_IOC 014F  
                            _WDT_Initialize 0163                                       _setup 00EE  
                   __end_of_TMR1_Initialize 00EE                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                  _PatternCycleInputChanged 0080                             _TMR1_WriteTimer 00FF  
                           __initialization 002A                                __end_of_main 0080  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 002A  
                    __end_of_WDT_Initialize 0167                          _cur_pc_input_state 0078  
                                    ?_setup 0070                                      _ANSELA 018C  
                                    _ANSELC 018E                          __CFG_RSTOSC$HFINT1 0000  
                                    _T1GCON 001C                     TMR1_WriteTimer@timerVal 0070  
                                    i1l1231 0006                                      i1l1161 0120  
                                    i1l1241 0022                                      i1l1233 000B  
                                    i1l1163 0127                                      i1l1171 0104  
                                    i1l1235 0010                                      i1l1165 012C  
                                    i1l1181 010D                                      i1l1173 0105  
                                    i1l1237 0018                                      i1l1183 0146  
                                    i1l1175 0107                                      i1l1191 0138  
                                    i1l1239 001D                                      i1l1185 014B  
                                    i1l1177 0109                                      i1l1169 00FF  
                                    _ODCONA 028C                                      i1l1179 010B  
                                    i1l1187 012F                                      _ODCONC 028E  
                                    i1l1189 0131                                      _INLVLA 038C  
                                    _INLVLC 038E                                      _OSCFRQ 091F  
                                    _WDTCON 0097                              __CFG_PWRTE$OFF 0000  
              _TMR1_DefaultInterruptHandler 0000                     __end_of_TMR1_StartTimer 016A  
                            __CFG_STVREN$ON 0000                                      _cur_ms 0079  
                            _PMD_Initialize 014F                             ?_WDT_Initialize 0070  
  TMR1_SetInterruptHandler@InterruptHandler 0072  IOCCF0_SetInterruptHandler@InterruptHandler 0072  
                          ?_PIN_MANAGER_IOC 0070                     __end_of_TMR1_WriteTimer 0110  
                              ??_IOCCF0_ISR 0070                            ?_TMR1_Initialize 0070  
                         _SYSTEM_Initialize 0110                     __end_of__initialization 0034  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                       ??_SYSTEM_Initialize 0074                                   ?_TMR1_ISR 0070  
                             __end_of_setup 00FF                      __end_of_PMD_Initialize 0157  
                        __end_of_IOCCF0_ISR 012F                 ?_IOCCF0_SetInterruptHandler 0072  
                 __end_of_SYSTEM_Initialize 0120                                     ??_setup 0074  
                                __pbssBANK0 0020                                  __pnvCOMMON 0076  
                                __pmaintext 0038                            ?_TMR1_StartTimer 0070  
                                ??_TMR1_ISR 0072                             __CFG_PPS1WAY$ON 0000  
                                __pintentry 0004            ??_IOCCF0_DefaultInterruptHandler 0070  
           ?_IOCCF0_DefaultInterruptHandler 0070                             ?_PMD_Initialize 0070  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                                   _OSCTUNE 091E                  ??_PatternCycleInputChanged 0072  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                          ?_TMR1_WriteTimer 0070         PatternCycleInputChanged@delay_count 0074  
