

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:28:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3944  0113  0199               	clrf	25	;volatile
  3945  0114                     l1176:	
  3946                           
  3947                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3948  0114  1011               	bcf	17,0	;volatile
  3949                           
  3950                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3951  0115  081A               	movf	26,w	;volatile
  3952  0116  00FB               	movwf	_timer1ReloadVal+1	;volatile
  3953  0117  0819               	movf	25,w	;volatile
  3954  0118  00FA               	movwf	_timer1ReloadVal	;volatile
  3955  0119                     l1178:	
  3956                           
  3957                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3958  0119  0021               	movlb	1	; select bank1
  3959  011A  1411               	bsf	17,0	;volatile
  3960  011B                     l1180:	
  3961                           
  3962                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3963  011B  3000               	movlw	0
  3964  011C  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3965  011D  3000               	movlw	0
  3966  011E  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3967  011F  3181  218F  3181   	fcall	_TMR1_SetInterruptHandler
  3968  0122                     l1182:	
  3969                           
  3970                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  3971  0122  3001               	movlw	1
  3972  0123  0020               	movlb	0	; select bank0
  3973  0124  009B               	movwf	27	;volatile
  3974  0125                     l189:	
  3975  0125  0008               	return
  3976  0126                     __end_of_TMR1_Initialize:	
  3977                           
  3978                           	psect	text8
  3979  018F                     __ptext8:	
  3980 ;; *************** function _TMR1_SetInterruptHandler *****************
  3981 ;; Defined at:
  3982 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3985 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;		None
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  1    wreg      void 
  3990 ;; Registers used:
  3991 ;;		wreg
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3997 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4000 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4001 ;;Total ram usage:        2 bytes
  4002 ;; Hardware stack levels used:    1
  4003 ;; Hardware stack levels required when called:    4
  4004 ;; This function calls:
  4005 ;;		Nothing
  4006 ;; This function is called by:
  4007 ;;		_TMR1_Initialize
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function _TMR1_SetInterruptHandler
  4013  018F                     _TMR1_SetInterruptHandler:	
  4014  018F                     l1140:	
  4015                           ;incstack = 0
  4016                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4017                           
  4018                           
  4019                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  4020  018F  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4021  0190  0020               	movlb	0	; select bank0
  4022  0191  00A9               	movwf	_TMR1_InterruptHandler+1
  4023  0192  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4024  0193  00A8               	movwf	_TMR1_InterruptHandler
  4025  0194                     l218:	
  4026  0194  0008               	return
  4027  0195                     __end_of_TMR1_SetInterruptHandler:	
  4028                           
  4029                           	psect	text9
  4030  0187                     __ptext9:	
  4031 ;; *************** function _PMD_Initialize *****************
  4032 ;; Defined at:
  4033 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;		None
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;		None
  4038 ;; Return value:  Size  Location     Type
  4039 ;;                  1    wreg      void 
  4040 ;; Registers used:
  4041 ;;		status,2
  4042 ;; Tracked objects:
  4043 ;;		On entry : 0/0
  4044 ;;		On exit  : 0/0
  4045 ;;		Unchanged: 0/0
  4046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;Total ram usage:        0 bytes
  4052 ;; Hardware stack levels used:    1
  4053 ;; Hardware stack levels required when called:    4
  4054 ;; This function calls:
  4055 ;;		Nothing
  4056 ;; This function is called by:
  4057 ;;		_SYSTEM_Initialize
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _PMD_Initialize
  4063  0187                     _PMD_Initialize:	
  4064  0187                     l934:	
  4065                           ;incstack = 0
  4066                           ; Regs used in _PMD_Initialize: [status,2]
  4067                           
  4068                           
  4069                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  4070  0187  0032               	movlb	18	; select bank18
  4071  0188  0191               	clrf	17	;volatile
  4072                           
  4073                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  4074  0189  0192               	clrf	18	;volatile
  4075                           
  4076                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  4077  018A  0193               	clrf	19	;volatile
  4078                           
  4079                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  4080  018B  0194               	clrf	20	;volatile
  4081                           
  4082                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  4083  018C  0195               	clrf	21	;volatile
  4084                           
  4085                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  4086  018D  0196               	clrf	22	;volatile
  4087  018E                     l56:	
  4088  018E  0008               	return
  4089  018F                     __end_of_PMD_Initialize:	
  4090                           
  4091                           	psect	text10
  4092  0099                     __ptext10:	
  4093 ;; *************** function _PIN_MANAGER_Initialize *****************
  4094 ;; Defined at:
  4095 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  4096 ;; Parameters:    Size  Location     Type
  4097 ;;		None
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;		None
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      void 
  4102 ;; Registers used:
  4103 ;;		wreg, status,2, status,0, pclath, cstack
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4113 ;;Total ram usage:        0 bytes
  4114 ;; Hardware stack levels used:    1
  4115 ;; Hardware stack levels required when called:    5
  4116 ;; This function calls:
  4117 ;;		_IOCCF0_SetInterruptHandler
  4118 ;; This function is called by:
  4119 ;;		_SYSTEM_Initialize
  4120 ;; This function uses a non-reentrant model
  4121 ;;
  4122                           
  4123                           
  4124                           ;psect for function _PIN_MANAGER_Initialize
  4125  0099                     _PIN_MANAGER_Initialize:	
  4126  0099                     l1142:	
  4127                           ;incstack = 0
  4128                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4129                           
  4130                           
  4131                           ;mcc_generated_files/pin_manager.c: 59:     LATA = 0x00;
  4132  0099  0022               	movlb	2	; select bank2
  4133  009A  018C               	clrf	12	;volatile
  4134  009B                     l1144:	
  4135                           
  4136                           ;mcc_generated_files/pin_manager.c: 60:     LATC = 0x20;
  4137  009B  3020               	movlw	32
  4138  009C  008E               	movwf	14	;volatile
  4139  009D                     l1146:	
  4140                           
  4141                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x37;
  4142  009D  3037               	movlw	55
  4143  009E  0021               	movlb	1	; select bank1
  4144  009F  008C               	movwf	12	;volatile
  4145  00A0                     l1148:	
  4146                           
  4147                           ;mcc_generated_files/pin_manager.c: 66:     TRISC = 0x21;
  4148  00A0  3021               	movlw	33
  4149  00A1  008E               	movwf	14	;volatile
  4150  00A2                     l1150:	
  4151                           
  4152                           ;mcc_generated_files/pin_manager.c: 71:     ANSELC = 0x00;
  4153  00A2  0023               	movlb	3	; select bank3
  4154  00A3  018E               	clrf	14	;volatile
  4155                           
  4156                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x37;
  4157  00A4  3037               	movlw	55
  4158  00A5  008C               	movwf	12	;volatile
  4159  00A6                     l1152:	
  4160                           
  4161                           ;mcc_generated_files/pin_manager.c: 77:     WPUA = 0x00;
  4162  00A6  0024               	movlb	4	; select bank4
  4163  00A7  018C               	clrf	12	;volatile
  4164  00A8                     l1154:	
  4165                           
  4166                           ;mcc_generated_files/pin_manager.c: 78:     WPUC = 0x00;
  4167  00A8  018E               	clrf	14	;volatile
  4168  00A9                     l1156:	
  4169                           
  4170                           ;mcc_generated_files/pin_manager.c: 83:     ODCONA = 0x00;
  4171  00A9  0025               	movlb	5	; select bank5
  4172  00AA  018C               	clrf	12	;volatile
  4173  00AB                     l1158:	
  4174                           
  4175                           ;mcc_generated_files/pin_manager.c: 84:     ODCONC = 0x00;
  4176  00AB  018E               	clrf	14	;volatile
  4177                           
  4178                           ;mcc_generated_files/pin_manager.c: 89:     SLRCONA = 0x37;
  4179  00AC  3037               	movlw	55
  4180  00AD  0026               	movlb	6	; select bank6
  4181  00AE  008C               	movwf	12	;volatile
  4182                           
  4183                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONC = 0x3F;
  4184  00AF  303F               	movlw	63
  4185  00B0  008E               	movwf	14	;volatile
  4186                           
  4187                           ;mcc_generated_files/pin_manager.c: 95:     INLVLA = 0x3F;
  4188  00B1  303F               	movlw	63
  4189  00B2  0027               	movlb	7	; select bank7
  4190  00B3  008C               	movwf	12	;volatile
  4191                           
  4192                           ;mcc_generated_files/pin_manager.c: 96:     INLVLC = 0x3F;
  4193  00B4  303F               	movlw	63
  4194  00B5  008E               	movwf	14	;volatile
  4195  00B6                     l1160:	
  4196                           
  4197                           ;mcc_generated_files/pin_manager.c: 103:     IOCCFbits.IOCCF0 = 0;
  4198  00B6  1019               	bcf	25,0	;volatile
  4199  00B7                     l1162:	
